  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 27  9.9G   27 2769M    0     0  85.5M      0  0:01:58  0:00:32  0:01:26 94.2M
 27  9.9G   27 2823M    0     0  84.0M      0  0:02:00  0:00:33  0:01:27 81.3M
 28  9.9G   28 2938M    0     0  85.4M      0  0:01:58  0:00:34  0:01:24 94.3M
 29  9.9G   29 3029M    0     0  85.1M      0  0:01:59  0:00:35  0:01:24 87.9M
 30  9.9G   30 3096M    0     0  84.7M      0  0:01:59  0:00:36  0:01:23 81.6M
 31  9.9G   31 3191M    0     0  85.3M      0  0:01:59  0:00:37  0:01:22 84.3M
 32  9.9G   32 3299M    0     0  85.9M      0  0:01:58  0:00:38  0:01:20 98.9M
 33  9.9G   33 3378M    0     0  85.7M      0  0:01:58  0:00:39  0:01:19 87.9M
 34  9.9G   34 3509M    0     0  86.9M      0  0:01:56  0:00:40  0:01:16 99.7M
 35  9.9G   35 3580M    0     0  85.9M      0  0:01:58  0:00:41  0:01:17 93.9M
 35  9.9G   35 3647M    0     0  86.0M      0  0:01:58  0:00:42  0:01:16 91.1M
 36  9.9G   36 3758M    0     0  86.4M      0  0:01:57  0:00:43  0:01:14 90.1M
 37  9.9G   37 3837M    0     0  86.4M      0  0:01:57  0:00:44  0:01:13 91.8M
 38  9.9G   38 3935M    0     0  86.7M      0  0:01:57  0:00:45  0:01:12 85.3M
 39  9.9G   39 4028M    0     0  86.8M      0  0:01:57  0:00:46  0:01:11 94.6M
 40  9.9G   40 4126M    0     0  87.0M      0  0:01:56  0:00:47  0:01:09 95.8M
 41  9.9G   41 4213M    0     0  87.0M      0  0:01:56  0:00:48  0:01:08 92.7M
 42  9.9G   42 4284M    0     0  86.7M      0  0:01:57  0:00:49  0:01:08 89.5M
 43  9.9G   43 4414M    0     0  87.6M      0  0:01:55  0:00:50  0:01:05 95.8M
 44  9.9G   44 4497M    0     0  87.5M      0  0:01:56  0:00:51  0:01:05 94.4M
 45  9.9G   45 4586M    0     0  87.5M      0  0:01:56  0:00:52  0:01:04 92.0M
 45  9.9G   45 4616M    0     0  86.4M      0  0:01:57  0:00:53  0:01:04 80.6M
 46  9.9G   46 4717M    0     0  86.7M      0  0:01:57  0:00:54  0:01:03 86.5M
 47  9.9G   47 4800M    0     0  86.6M      0  0:01:57  0:00:55  0:01:02 77.1M
 48  9.9G   48 4907M    0     0  87.0M      0  0:01:56  0:00:56  0:01:00 81.9M
 49  9.9G   49 4993M    0     0  87.0M      0  0:01:56  0:00:57  0:00:59 81.4M
 50  9.9G   50 5097M    0     0  87.0M      0  0:01:56  0:00:58  0:00:58 92.8M
 51  9.9G   51 5222M    0     0  87.5M      0  0:01:56  0:00:59  0:00:57 96.1M
 51  9.9G   51 5273M    0     0  87.3M      0  0:01:56  0:01:00  0:00:56 94.6M
 52  9.9G   52 5375M    0     0  87.5M      0  0:01:56  0:01:01  0:00:55 93.5M
 53  9.9G   53 5459M    0     0  87.5M      0  0:01:56  0:01:02  0:00:54 93.1M
 54  9.9G   54 5565M    0     0  87.8M      0  0:01:55  0:01:03  0:00:52 97.1M
 55  9.9G   55 5661M    0     0  87.7M      0  0:01:55  0:01:04  0:00:51 90.1M
 56  9.9G   56 5742M    0     0  87.8M      0  0:01:55  0:01:05  0:00:50 93.6M
 57  9.9G   57 5857M    0     0  88.2M      0  0:01:55  0:01:06  0:00:49 96.3M
 58  9.9G   58 5947M    0     0  88.2M      0  0:01:55  0:01:07  0:00:48 97.6M
 59  9.9G   59 6031M    0     0  88.2M      0  0:01:55  0:01:08  0:00:47 93.2M
 60  9.9G   60 6129M    0     0  88.3M      0  0:01:55  0:01:09  0:00:46 95.8M
 61  9.9G   61 6209M    0     0  87.8M      0  0:01:55  0:01:10  0:00:45 87.6M
 62  9.9G   62 6315M    0     0  88.4M      0  0:01:54  0:01:11  0:00:43 91.6M
 63  9.9G   63 6419M    0     0  88.6M      0  0:01:54  0:01:12  0:00:42 94.4M
 64  9.9G   64 6509M    0     0  88.7M      0  0:01:54  0:01:13  0:00:41 95.5M
 65  9.9G   65 6613M    0     0  88.7M      0  0:01:54  0:01:14  0:00:40 93.6M
 65  9.9G   65 6692M    0     0  88.7M      0  0:01:54  0:01:15  0:00:39  102M
 66  9.9G   66 6796M    0     0  88.9M      0  0:01:54  0:01:16  0:00:38 96.1M
 67  9.9G   67 6901M    0     0  89.0M      0  0:01:54  0:01:17  0:00:37 94.5M
 68  9.9G   68 6966M    0     0  88.6M      0  0:01:54  0:01:18  0:00:36 88.4M
 69  9.9G   69 7038M    0     0  88.6M      0  0:01:54  0:01:19  0:00:35 87.8M
 70  9.9G   70 7127M    0     0  88.6M      0  0:01:54  0:01:20  0:00:34 87.5M
 71  9.9G   71 7240M    0     0  88.9M      0  0:01:54  0:01:21  0:00:33 88.9M
 72  9.9G   72 7342M    0     0  89.0M      0  0:01:54  0:01:22  0:00:32 88.9M
 72  9.9G   72 7414M    0     0  88.9M      0  0:01:54  0:01:23  0:00:31 92.6M
 73  9.9G   73 7520M    0     0  89.1M      0  0:01:54  0:01:24  0:00:30 96.2M
 74  9.9G   74 7566M    0     0  88.6M      0  0:01:54  0:01:25  0:00:29 87.8M
 75  9.9G   75 7681M    0     0  88.9M      0  0:01:54  0:01:26  0:00:28 88.1M
 76  9.9G   76 7785M    0     0  89.0M      0  0:01:54  0:01:27  0:00:27 89.4M
 77  9.9G   77 7870M    0     0  88.5M      0  0:01:54  0:01:28  0:00:26 83.0M
 78  9.9G   78 7936M    0     0  88.6M      0  0:01:54  0:01:29  0:00:25 80.6M
 79  9.9G   79 8040M    0     0  88.9M      0  0:01:54  0:01:30  0:00:24 94.8M
 80  9.9G   80 8140M    0     0  89.0M      0  0:01:54  0:01:31  0:00:23 91.6M
 80  9.9G   80 8219M    0     0  88.9M      0  0:01:54  0:01:32  0:00:22 86.7M
 82  9.9G   82 8341M    0     0  89.3M      0  0:01:53  0:01:33  0:00:20  104M
 82  9.9G   82 8419M    0     0  88.9M      0  0:01:54  0:01:34  0:00:20 93.9M
 83  9.9G   83 8515M    0     0  89.2M      0  0:01:53  0:01:35  0:00:18 95.0M
 84  9.9G   84 8614M    0     0  89.3M      0  0:01:53  0:01:36  0:00:17 94.9M
 85  9.9G   85 8694M    0     0  89.1M      0  0:01:53  0:01:37  0:00:16 93.2M
 86  9.9G   86 8805M    0     0  89.3M      0  0:01:53  0:01:38  0:00:15 89.0M
 87  9.9G   87 8859M    0     0  89.1M      0  0:01:54  0:01:39  0:00:15 93.9M
 87  9.9G   87 8926M    0     0  88.9M      0  0:01:54  0:01:40  0:00:14 82.2M
 88  9.9G   88 9030M    0     0  88.6M      0  0:01:54  0:01:41  0:00:13 76.2M
 89  9.9G   89 9112M    0     0  88.7M      0  0:01:54  0:01:42  0:00:12 80.5M
 90  9.9G   90 9206M    0     0  89.0M      0  0:01:54  0:01:43  0:00:11 83.5M
 91  9.9G   91 9310M    0     0  89.1M      0  0:01:53  0:01:44  0:00:09 90.1M
 92  9.9G   92 9387M    0     0  88.6M      0  0:01:54  0:01:45  0:00:09 83.7M
 93  9.9G   93 9459M    0     0  88.9M      0  0:01:54  0:01:46  0:00:08 94.4M
 93  9.9G   93 9534M    0     0  88.7M      0  0:01:54  0:01:47  0:00:07 89.1M
 94  9.9G   94 9595M    0     0  88.5M      0  0:01:54  0:01:48  0:00:06 77.6M
 95  9.9G   95 9735M    0     0  89.0M      0  0:01:54  0:01:49  0:00:05 85.0M
 96  9.9G   96 9805M    0     0  88.7M      0  0:01:54  0:01:50  0:00:04 91.5M
 97  9.9G   97 9871M    0     0  88.5M      0  0:01:54  0:01:51  0:00:03 81.3M
 98  9.9G   98 9996M    0     0  88.9M      0  0:01:54  0:01:52  0:00:02 92.7M
 99  9.9G   99  9.8G    0     0  88.8M      0  0:01:54  0:01:53  0:00:01 96.0M
100  9.9G  100  9.9G    0     0  89.0M      0  0:01:54  0:01:54 --:--:-- 91.0M
