  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 16  9.9G   16 1645M    0     0  52.6M      0  0:03:12  0:00:31  0:02:41 48.7M
 16  9.9G   16 1712M    0     0  52.6M      0  0:03:13  0:00:32  0:02:41 48.4M
 17  9.9G   17 1800M    0     0  54.4M      0  0:03:06  0:00:33  0:02:33 50.9M
 18  9.9G   18 1854M    0     0  53.6M      0  0:03:09  0:00:34  0:02:35 53.2M
 18  9.9G   18 1854M    0     0  52.8M      0  0:03:12  0:00:35  0:02:37 43.5M
 18  9.9G   18 1919M    0     0  52.2M      0  0:03:14  0:00:36  0:02:38 49.9M
 19  9.9G   19 1968M    0     0  53.1M      0  0:03:11  0:00:37  0:02:34 57.0M
 20  9.9G   20 2051M    0     0  53.9M      0  0:03:08  0:00:38  0:02:30 50.1M
 20  9.9G   20 2098M    0     0  53.4M      0  0:03:10  0:00:39  0:02:31 51.7M
 20  9.9G   20 2129M    0     0  52.4M      0  0:03:13  0:00:40  0:02:33 49.7M
 21  9.9G   21 2195M    0     0  53.2M      0  0:03:10  0:00:41  0:02:29 61.3M
 22  9.9G   22 2302M    0     0  53.7M      0  0:03:09  0:00:42  0:02:27 57.2M
 23  9.9G   23 2339M    0     0  54.3M      0  0:03:06  0:00:43  0:02:23 57.6M
 23  9.9G   23 2403M    0     0  53.5M      0  0:03:09  0:00:44  0:02:25 54.6M
 23  9.9G   23 2412M    0     0  53.5M      0  0:03:09  0:00:45  0:02:24 63.7M
 24  9.9G   24 2516M    0     0  54.6M      0  0:03:05  0:00:46  0:02:19 66.4M
 25  9.9G   25 2571M    0     0  54.6M      0  0:03:05  0:00:47  0:02:18 64.3M
 25  9.9G   25 2613M    0     0  53.7M      0  0:03:09  0:00:48  0:02:21 49.1M
 26  9.9G   26 2679M    0     0  53.8M      0  0:03:08  0:00:49  0:02:19 56.6M
 26  9.9G   26 2742M    0     0  54.6M      0  0:03:05  0:00:50  0:02:15 64.6M
 27  9.9G   27 2804M    0     0  54.9M      0  0:03:04  0:00:51  0:02:13 57.6M
 27  9.9G   27 2817M    0     0  54.0M      0  0:03:08  0:00:52  0:02:16 48.4M
 27  9.9G   27 2822M    0     0  53.0M      0  0:03:11  0:00:53  0:02:18 45.8M
 28  9.9G   28 2888M    0     0  53.3M      0  0:03:10  0:00:54  0:02:16 47.4M
 29  9.9G   29 2952M    0     0  53.3M      0  0:03:10  0:00:55  0:02:15 40.5M
 29  9.9G   29 3029M    0     0  53.5M      0  0:03:09  0:00:56  0:02:13 41.0M
 30  9.9G   30 3075M    0     0  53.9M      0  0:03:08  0:00:57  0:02:11 52.5M
 30  9.9G   30 3096M    0     0  53.2M      0  0:03:11  0:00:58  0:02:13 54.6M
 31  9.9G   31 3162M    0     0  52.8M      0  0:03:12  0:00:59  0:02:13 48.4M
 31  9.9G   31 3162M    0     0  52.2M      0  0:03:14  0:01:00  0:02:14 40.4M
 32  9.9G   32 3254M    0     0  52.5M      0  0:03:13  0:01:01  0:02:12 41.2M
 32  9.9G   32 3268M    0     0  52.6M      0  0:03:12  0:01:02  0:02:10 38.5M
 32  9.9G   32 3306M    0     0  52.1M      0  0:03:14  0:01:03  0:02:11 40.5M
 33  9.9G   33 3374M    0     0  52.6M      0  0:03:12  0:01:04  0:02:08 49.4M
 33  9.9G   33 3436M    0     0  52.8M      0  0:03:12  0:01:05  0:02:07 60.5M
 34  9.9G   34 3520M    0     0  53.2M      0  0:03:10  0:01:06  0:02:04 65.2M
 34  9.9G   34 3534M    0     0  52.6M      0  0:03:12  0:01:07  0:02:05 52.5M
 35  9.9G   35 3580M    0     0  51.9M      0  0:03:15  0:01:08  0:02:07 49.2M
 35  9.9G   35 3580M    0     0  51.8M      0  0:03:16  0:01:09  0:02:07 41.1M
 35  9.9G   35 3646M    0     0  51.9M      0  0:03:15  0:01:10  0:02:05 40.3M
 36  9.9G   36 3758M    0     0  52.5M      0  0:03:13  0:01:11  0:02:02 43.3M
 37  9.9G   37 3787M    0     0  52.5M      0  0:03:13  0:01:12  0:02:01 51.1M
 37  9.9G   37 3795M    0     0  51.9M      0  0:03:15  0:01:13  0:02:02 52.3M
 37  9.9G   37 3856M    0     0  51.8M      0  0:03:16  0:01:14  0:02:02 51.9M
 38  9.9G   38 3920M    0     0  52.1M      0  0:03:14  0:01:15  0:01:59 55.1M
 39  9.9G   39 3981M    0     0  51.8M      0  0:03:15  0:01:16  0:01:59 42.7M
 39  9.9G   39 3991M    0     0  51.8M      0  0:03:16  0:01:17  0:01:59 40.8M
 39  9.9G   39 4057M    0     0  51.9M      0  0:03:15  0:01:18  0:01:57 52.2M
 39  9.9G   39 4064M    0     0  51.3M      0  0:03:17  0:01:19  0:01:58 43.8M
 40  9.9G   40 4115M    0     0  51.4M      0  0:03:17  0:01:20  0:01:57 40.4M
 40  9.9G   40 4156M    0     0  51.2M      0  0:03:18  0:01:21  0:01:57 40.5M
 41  9.9G   41 4206M    0     0  51.0M      0  0:03:19  0:01:22  0:01:57 40.1M
 41  9.9G   41 4256M    0     0  51.2M      0  0:03:18  0:01:23  0:01:55 39.9M
 42  9.9G   42 4274M    0     0  50.5M      0  0:03:21  0:01:24  0:01:57 38.7M
 42  9.9G   42 4274M    0     0  50.0M      0  0:03:23  0:01:25  0:01:58 29.7M
 42  9.9G   42 4340M    0     0  50.4M      0  0:03:21  0:01:26  0:01:55 36.9M
 43  9.9G   43 4422M    0     0  50.8M      0  0:03:20  0:01:27  0:01:53 46.5M
 44  9.9G   44 4486M    0     0  50.6M      0  0:03:20  0:01:28  0:01:52 41.2M
 44  9.9G   44 4505M    0     0  50.5M      0  0:03:20  0:01:29  0:01:51 51.4M
 44  9.9G   44 4547M    0     0  50.2M      0  0:03:22  0:01:30  0:01:52 54.0M
 45  9.9G   45 4614M    0     0  50.3M      0  0:03:21  0:01:31  0:01:50 48.9M
 46  9.9G   46 4686M    0     0  50.9M      0  0:03:19  0:01:32  0:01:47 52.7M
 46  9.9G   46 4721M    0     0  50.7M      0  0:03:20  0:01:33  0:01:47 52.9M
 46  9.9G   46 4757M    0     0  50.3M      0  0:03:21  0:01:34  0:01:47 46.0M
 47  9.9G   47 4823M    0     0  50.4M      0  0:03:21  0:01:35  0:01:46 52.5M
 48  9.9G   48 4885M    0     0  50.8M      0  0:03:19  0:01:36  0:01:43 61.7M
 48  9.9G   48 4933M    0     0  50.6M      0  0:03:20  0:01:37  0:01:43 45.8M
 49  9.9G   49 4995M    0     0  50.9M      0  0:03:19  0:01:38  0:01:41 54.7M
 49  9.9G   49 5031M    0     0  50.5M      0  0:03:20  0:01:39  0:01:41 55.5M
 50  9.9G   50 5097M    0     0  50.6M      0  0:03:20  0:01:40  0:01:40 55.9M
 50  9.9G   50 5158M    0     0  51.0M      0  0:03:19  0:01:41  0:01:38 54.4M
 51  9.9G   51 5222M    0     0  50.9M      0  0:03:19  0:01:42  0:01:37 57.5M
 51  9.9G   51 5241M    0     0  50.4M      0  0:03:21  0:01:43  0:01:38 41.6M
 51  9.9G   51 5242M    0     0  50.3M      0  0:03:21  0:01:44  0:01:37 45.0M
 52  9.9G   52 5324M    0     0  50.6M      0  0:03:20  0:01:45  0:01:35 50.8M
 52  9.9G   52 5371M    0     0  50.5M      0  0:03:21  0:01:46  0:01:35 40.5M
 52  9.9G   52 5375M    0     0  49.9M      0  0:03:23  0:01:47  0:01:36 29.8M
 52  9.9G   52 5375M    0     0  49.6M      0  0:03:24  0:01:48  0:01:36 30.3M
 53  9.9G   53 5438M    0     0  49.5M      0  0:03:25  0:01:49  0:01:36 34.9M
 53  9.9G   53 5438M    0     0  49.1M      0  0:03:26  0:01:50  0:01:36 20.0M
 53  9.9G   53 5438M    0     0  48.6M      0  0:03:28  0:01:51  0:01:37 12.3M
 53  9.9G   53 5438M    0     0  48.2M      0  0:03:30  0:01:52  0:01:38 12.2M
 53  9.9G   53 5438M    0     0  47.8M      0  0:03:32  0:01:53  0:01:39 11.7M
 53  9.9G   53 5438M    0     0  47.3M      0  0:03:34  0:01:54  0:01:40     0
 53  9.9G   53 5438M    0     0  46.9M      0  0:03:36  0:01:55  0:01:41     0
 53  9.9G   53 5438M    0     0  46.5M      0  0:03:38  0:01:56  0:01:42     0
 53  9.9G   53 5438M    0     0  46.1M      0  0:03:40  0:01:57  0:01:43     0
 53  9.9G   53 5438M    0     0  45.7M      0  0:03:41  0:01:58  0:01:43     0
 53  9.9G   53 5438M    0     0  45.4M      0  0:03:43  0:01:59  0:01:44     0
 53  9.9G   53 5438M    0     0  45.0M      0  0:03:45  0:02:00  0:01:45     0
 53  9.9G   53 5438M    0     0  44.6M      0  0:03:47  0:02:01  0:01:46     0
 53  9.9G   53 5438M    0     0  44.3M      0  0:03:49  0:02:02  0:01:47     0
 53  9.9G   53 5438M    0     0  43.9M      0  0:03:51  0:02:03  0:01:48     0
 53  9.9G   53 5438M    0     0  43.5M      0  0:03:53  0:02:04  0:01:49     0
 53  9.9G   53 5438M    0     0  43.2M      0  0:03:55  0:02:05  0:01:50     0
 53  9.9G   53 5438M    0     0  42.9M      0  0:03:56  0:02:06  0:01:50     0
 53  9.9G   53 5438M    0     0  42.5M      0  0:03:58  0:02:07  0:01:51     0
 53  9.9G   53 5438M    0     0  42.2M      0  0:04:00  0:02:08  0:01:52     0
 53  9.9G   53 5438M    0     0  41.9M      0  0:04:02  0:02:09  0:01:53     0
 53  9.9G   53 5443M    0     0  41.8M      0  0:04:02  0:02:10  0:01:52 1102k
 53  9.9G   53 5459M    0     0  41.6M      0  0:04:03  0:02:11  0:01:52 5005k
 53  9.9G   53 5469M    0     0  41.4M      0  0:04:05  0:02:12  0:01:53 7348k
 53  9.9G   53 5481M    0     0  41.1M      0  0:04:06  0:02:13  0:01:53 10.0M
 54  9.9G   54 5515M    0     0  40.9M      0  0:04:08  0:02:14  0:01:54 15.3M
 54  9.9G   54 5543M    0     0  41.0M      0  0:04:07  0:02:15  0:01:52 20.0M
 54  9.9G   54 5582M    0     0  41.0M      0  0:04:07  0:02:16  0:01:51 24.1M
 55  9.9G   55 5661M    0     0  41.1M      0  0:04:07  0:02:17  0:01:50 34.4M
 56  9.9G   56 5699M    0     0  41.2M      0  0:04:06  0:02:18  0:01:48 43.4M
 56  9.9G   56 5725M    0     0  40.9M      0  0:04:07  0:02:19  0:01:48 43.1M
 56  9.9G   56 5729M    0     0  40.9M      0  0:04:08  0:02:20  0:01:48 37.2M
 56  9.9G   56 5791M    0     0  40.9M      0  0:04:08  0:02:21  0:01:47 39.3M
 57  9.9G   57 5855M    0     0  41.2M      0  0:04:06  0:02:22  0:01:44 43.7M
 57  9.9G   57 5886M    0     0  41.0M      0  0:04:07  0:02:23  0:01:44 35.7M
 58  9.9G   58 5954M    0     0  41.3M      0  0:04:05  0:02:24  0:01:41 52.1M
 59  9.9G   59 5999M    0     0  41.1M      0  0:04:06  0:02:25  0:01:41 47.5M
 59  9.9G   59 6047M    0     0  41.4M      0  0:04:05  0:02:26  0:01:39 55.6M
 59  9.9G   59 6065M    0     0  41.2M      0  0:04:06  0:02:27  0:01:39 42.0M
 60  9.9G   60 6165M    0     0  41.6M      0  0:04:04  0:02:28  0:01:36 58.5M
 60  9.9G   60 6183M    0     0  41.4M      0  0:04:04  0:02:29  0:01:35 45.8M
 61  9.9G   61 6209M    0     0  41.1M      0  0:04:06  0:02:30  0:01:36 40.9M
 61  9.9G   61 6235M    0     0  41.2M      0  0:04:06  0:02:31  0:01:35 37.6M
 62  9.9G   62 6345M    0     0  41.7M      0  0:04:03  0:02:32  0:01:31 55.9M
 62  9.9G   62 6391M    0     0  41.7M      0  0:04:03  0:02:33  0:01:30 45.2M
 63  9.9G   63 6446M    0     0  41.8M      0  0:04:02  0:02:34  0:01:28 52.6M
 63  9.9G   63 6483M    0     0  41.7M      0  0:04:03  0:02:35  0:01:28 61.1M
 64  9.9G   64 6548M    0     0  41.8M      0  0:04:02  0:02:36  0:01:26 59.6M
 65  9.9G   65 6614M    0     0  42.0M      0  0:04:01  0:02:37  0:01:24 49.5M
 65  9.9G   65 6662M    0     0  42.1M      0  0:04:01  0:02:38  0:01:23 54.1M
 65  9.9G   65 6692M    0     0  41.9M      0  0:04:02  0:02:39  0:01:23 44.0M
 66  9.9G   66 6733M    0     0  42.0M      0  0:04:01  0:02:40  0:01:21 53.0M
 66  9.9G   66 6758M    0     0  41.9M      0  0:04:02  0:02:41  0:01:21 42.8M
 67  9.9G   67 6852M    0     0  42.2M      0  0:04:00  0:02:42  0:01:18 52.1M
 67  9.9G   67 6902M    0     0  42.2M      0  0:04:00  0:02:43  0:01:17 45.7M
 68  9.9G   68 6918M    0     0  42.1M      0  0:04:00  0:02:44  0:01:16 51.1M
 68  9.9G   68 6966M    0     0  42.0M      0  0:04:01  0:02:45  0:01:16 42.9M
 68  9.9G   68 7011M    0     0  42.2M      0  0:04:00  0:02:46  0:01:14 51.9M
 69  9.9G   69 7092M    0     0  42.4M      0  0:03:59  0:02:47  0:01:12 47.9M
 70  9.9G   70 7126M    0     0  42.3M      0  0:03:59  0:02:48  0:01:11 46.7M
 70  9.9G   70 7176M    0     0  42.2M      0  0:04:00  0:02:49  0:01:11 44.1M
 70  9.9G   70 7194M    0     0  42.3M      0  0:04:00  0:02:50  0:01:10 49.7M
 71  9.9G   71 7296M    0     0  42.6M      0  0:03:58  0:02:51  0:01:07 56.5M
 72  9.9G   72 7342M    0     0  42.6M      0  0:03:58  0:02:52  0:01:06 48.7M
 72  9.9G   72 7386M    0     0  42.5M      0  0:03:58  0:02:53  0:01:05 46.9M
 72  9.9G   72 7401M    0     0  42.5M      0  0:03:58  0:02:54  0:01:04 54.1M
 73  9.9G   73 7452M    0     0  42.5M      0  0:03:59  0:02:55  0:01:04 49.2M
 73  9.9G   73 7518M    0     0  42.7M      0  0:03:57  0:02:56  0:01:01 44.8M
 74  9.9G   74 7566M    0     0  42.7M      0  0:03:57  0:02:57  0:01:00 45.0M
 75  9.9G   75 7644M    0     0  42.9M      0  0:03:56  0:02:58  0:00:58 58.2M
 75  9.9G   75 7660M    0     0  42.7M      0  0:03:57  0:02:59  0:00:58 50.7M
 76  9.9G   76 7726M    0     0  42.8M      0  0:03:57  0:03:00  0:00:57 53.7M
 76  9.9G   76 7805M    0     0  43.1M      0  0:03:55  0:03:01  0:00:54 57.2M
 77  9.9G   77 7853M    0     0  43.0M      0  0:03:55  0:03:02  0:00:53 56.0M
 77  9.9G   77 7870M    0     0  42.8M      0  0:03:57  0:03:03  0:00:54 39.9M
 78  9.9G   78 7929M    0     0  43.0M      0  0:03:55  0:03:04  0:00:51 54.9M
 78  9.9G   78 7956M    0     0  42.9M      0  0:03:56  0:03:05  0:00:51 49.4M
 79  9.9G   79 8078M    0     0  43.2M      0  0:03:54  0:03:06  0:00:48 47.8M
 79  9.9G   79 8105M    0     0  43.3M      0  0:03:54  0:03:07  0:00:47 51.2M
 80  9.9G   80 8144M    0     0  43.2M      0  0:03:55  0:03:08  0:00:47 57.8M
 80  9.9G   80 8211M    0     0  43.4M      0  0:03:53  0:03:09  0:00:44 56.3M
 81  9.9G   81 8294M    0     0  43.5M      0  0:03:53  0:03:10  0:00:43 63.6M
 82  9.9G   82 8354M    0     0  43.5M      0  0:03:53  0:03:11  0:00:42 54.0M
 82  9.9G   82 8354M    0     0  43.4M      0  0:03:53  0:03:12  0:00:41 48.7M
 82  9.9G   82 8419M    0     0  43.4M      0  0:03:53  0:03:13  0:00:40 53.3M
 83  9.9G   83 8484M    0     0  43.6M      0  0:03:52  0:03:14  0:00:38 52.7M
 83  9.9G   83 8518M    0     0  43.6M      0  0:03:52  0:03:15  0:00:37 46.5M
 84  9.9G   84 8628M    0     0  43.8M      0  0:03:51  0:03:16  0:00:35 54.9M
 85  9.9G   85 8671M    0     0  44.0M      0  0:03:50  0:03:17  0:00:33 66.7M
 85  9.9G   85 8693M    0     0  43.8M      0  0:03:51  0:03:18  0:00:33 60.3M
 86  9.9G   86 8756M    0     0  43.9M      0  0:03:51  0:03:19  0:00:32 56.3M
 86  9.9G   86 8805M    0     0  43.9M      0  0:03:51  0:03:20  0:00:31 55.2M
 86  9.9G   86 8838M    0     0  43.7M      0  0:03:52  0:03:21  0:00:31 42.0M
 87  9.9G   87 8881M    0     0  43.9M      0  0:03:51  0:03:22  0:00:29 41.7M
 87  9.9G   87 8903M    0     0  43.8M      0  0:03:51  0:03:23  0:00:28 41.8M
 88  9.9G   88 9030M    0     0  44.1M      0  0:03:50  0:03:24  0:00:26 48.2M
 89  9.9G   89 9066M    0     0  44.1M      0  0:03:49  0:03:25  0:00:24 54.5M
 89  9.9G   89 9111M    0     0  44.0M      0  0:03:50  0:03:26  0:00:24 53.6M
 89  9.9G   89 9119M    0     0  44.0M      0  0:03:50  0:03:27  0:00:23 47.7M
 90  9.9G   90 9203M    0     0  44.2M      0  0:03:49  0:03:28  0:00:21 61.0M
 90  9.9G   90 9246M    0     0  44.1M      0  0:03:50  0:03:29  0:00:21 46.4M
 91  9.9G   91 9304M    0     0  44.2M      0  0:03:49  0:03:30  0:00:19 48.5M
 91  9.9G   91 9321M    0     0  44.1M      0  0:03:50  0:03:31  0:00:19 49.1M
 92  9.9G   92 9387M    0     0  44.2M      0  0:03:49  0:03:32  0:00:17 50.3M
 93  9.9G   93 9459M    0     0  44.4M      0  0:03:48  0:03:33  0:00:15 51.4M
 93  9.9G   93 9534M    0     0  44.3M      0  0:03:49  0:03:34  0:00:15 51.7M
 93  9.9G   93 9534M    0     0  44.3M      0  0:03:49  0:03:35  0:00:14 45.5M
 94  9.9G   94 9594M    0     0  44.4M      0  0:03:48  0:03:36  0:00:12 56.1M
 94  9.9G   94 9595M    0     0  44.2M      0  0:03:49  0:03:37  0:00:12 44.1M
 95  9.9G   95 9668M    0     0  44.3M      0  0:03:49  0:03:38  0:00:11 41.6M
 96  9.9G   96 9757M    0     0  44.3M      0  0:03:49  0:03:40  0:00:09 44.0M
 96  9.9G   96 9757M    0     0  44.2M      0  0:03:49  0:03:40  0:00:09 41.4M
 96  9.9G   96 9790M    0     0  44.2M      0  0:03:49  0:03:41  0:00:08 39.1M
 96  9.9G   96 9805M    0     0  44.1M      0  0:03:50  0:03:42  0:00:08 40.0M
 96  9.9G   96 9823M    0     0  44.0M      0  0:03:50  0:03:43  0:00:07 30.9M
 97  9.9G   97 9871M    0     0  44.0M      0  0:03:50  0:03:44  0:00:06 26.2M
 97  9.9G   97 9920M    0     0  44.0M      0  0:03:50  0:03:45  0:00:05 35.5M
 98  9.9G   98 9987M    0     0  44.1M      0  0:03:50  0:03:46  0:00:04 39.6M
 98  9.9G   98  9.8G    0     0  44.2M      0  0:03:49  0:03:47  0:00:02 51.9M
 99  9.9G   99  9.8G    0     0  44.1M      0  0:03:50  0:03:48  0:00:02 48.3M
 99  9.9G   99  9.9G    0     0  44.2M      0  0:03:49  0:03:49 --:--:-- 58.2M
100  9.9G  100  9.9G    0     0  44.3M      0  0:03:49  0:03:49 --:--:-- 58.6M
