  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 54  9.9G   54 5516M    0     0  91.6M      0  0:01:50  0:01:00  0:00:50 87.0M
 55  9.9G   55 5605M    0     0  91.8M      0  0:01:50  0:01:01  0:00:49 92.7M
 55  9.9G   55 5679M    0     0  91.5M      0  0:01:50  0:01:02  0:00:48 90.6M
 56  9.9G   56 5775M    0     0  91.6M      0  0:01:50  0:01:03  0:00:47 91.7M
 57  9.9G   57 5845M    0     0  91.3M      0  0:01:51  0:01:04  0:00:47 85.0M
 58  9.9G   58 5952M    0     0  91.5M      0  0:01:50  0:01:05  0:00:45 90.2M
 59  9.9G   59 6039M    0     0  91.4M      0  0:01:51  0:01:06  0:00:45 86.7M
 60  9.9G   60 6140M    0     0  91.6M      0  0:01:50  0:01:07  0:00:43 92.1M
 61  9.9G   61 6209M    0     0  91.2M      0  0:01:51  0:01:08  0:00:43 85.5M
 62  9.9G   62 6326M    0     0  91.6M      0  0:01:50  0:01:09  0:00:41 96.2M
 63  9.9G   63 6430M    0     0  91.8M      0  0:01:50  0:01:10  0:00:40 95.6M
 64  9.9G   64 6504M    0     0  91.6M      0  0:01:50  0:01:11  0:00:39 93.0M
 64  9.9G   64 6600M    0     0  91.6M      0  0:01:50  0:01:12  0:00:38 92.1M
 65  9.9G   65 6692M    0     0  91.4M      0  0:01:51  0:01:13  0:00:38 94.6M
 66  9.9G   66 6767M    0     0  91.4M      0  0:01:51  0:01:14  0:00:37 88.2M
 67  9.9G   67 6870M    0     0  91.5M      0  0:01:50  0:01:15  0:00:35 87.9M
 68  9.9G   68 6946M    0     0  91.3M      0  0:01:51  0:01:16  0:00:35 88.2M
 69  9.9G   69 7029M    0     0  91.2M      0  0:01:51  0:01:17  0:00:34 85.7M
 69  9.9G   69 7113M    0     0  91.1M      0  0:01:51  0:01:18  0:00:33 87.1M
 70  9.9G   70 7184M    0     0  90.9M      0  0:01:51  0:01:19  0:00:32 83.3M
 71  9.9G   71 7273M    0     0  90.9M      0  0:01:51  0:01:20  0:00:31 80.5M
 72  9.9G   72 7370M    0     0  90.9M      0  0:01:51  0:01:21  0:00:30 84.8M
 73  9.9G   73 7452M    0     0  90.7M      0  0:01:51  0:01:22  0:00:29 82.8M
 74  9.9G   74 7556M    0     0  91.0M      0  0:01:51  0:01:23  0:00:28 88.5M
 75  9.9G   75 7631M    0     0  90.8M      0  0:01:51  0:01:24  0:00:27 88.9M
 76  9.9G   76 7724M    0     0  90.8M      0  0:01:51  0:01:25  0:00:26 90.2M
 77  9.9G   77 7830M    0     0  91.0M      0  0:01:51  0:01:26  0:00:25 91.9M
 77  9.9G   77 7885M    0     0  90.6M      0  0:01:52  0:01:27  0:00:25 88.4M
 78  9.9G   78 7975M    0     0  90.6M      0  0:01:52  0:01:28  0:00:24 83.9M
 79  9.9G   79 8079M    0     0  90.6M      0  0:01:52  0:01:29  0:00:23 88.3M
 80  9.9G   80 8166M    0     0  90.7M      0  0:01:52  0:01:30  0:00:22 88.3M
 81  9.9G   81 8277M    0     0  90.9M      0  0:01:51  0:01:31  0:00:20 89.4M
 82  9.9G   82 8356M    0     0  90.8M      0  0:01:51  0:01:32  0:00:19 94.2M
 83  9.9G   83 8468M    0     0  91.0M      0  0:01:51  0:01:33  0:00:18 98.4M
 83  9.9G   83 8525M    0     0  90.6M      0  0:01:52  0:01:34  0:00:18 90.9M
 84  9.9G   84 8628M    0     0  90.6M      0  0:01:52  0:01:35  0:00:17 90.1M
 85  9.9G   85 8719M    0     0  90.8M      0  0:01:51  0:01:36  0:00:15 88.3M
 86  9.9G   86 8805M    0     0  90.7M      0  0:01:51  0:01:37  0:00:14 89.8M
 87  9.9G   87 8902M    0     0  90.8M      0  0:01:51  0:01:38  0:00:13 86.9M
 88  9.9G   88 8996M    0     0  90.8M      0  0:01:51  0:01:39  0:00:12 94.2M
 89  9.9G   89 9098M    0     0  90.9M      0  0:01:51  0:01:40  0:00:11 96.3M
 90  9.9G   90 9189M    0     0  90.9M      0  0:01:51  0:01:41  0:00:10 94.1M
 91  9.9G   91 9263M    0     0  90.8M      0  0:01:51  0:01:42  0:00:09 91.6M
 91  9.9G   91 9349M    0     0  90.7M      0  0:01:51  0:01:43  0:00:08 89.3M
 92  9.9G   92 9418M    0     0  90.5M      0  0:01:52  0:01:44  0:00:08 84.4M
 93  9.9G   93 9533M    0     0  90.7M      0  0:01:51  0:01:45  0:00:06 87.1M
 94  9.9G   94 9606M    0     0  90.6M      0  0:01:52  0:01:46  0:00:06 83.3M
 95  9.9G   95 9731M    0     0  90.9M      0  0:01:51  0:01:47  0:00:04 93.3M
 96  9.9G   96 9805M    0     0  90.5M      0  0:01:52  0:01:48  0:00:04 87.3M
 97  9.9G   97 9872M    0     0  90.5M      0  0:01:52  0:01:49  0:00:03 89.8M
 98  9.9G   98 9989M    0     0  90.8M      0  0:01:51  0:01:50  0:00:01 91.2M
 99  9.9G   99  9.8G    0     0  90.7M      0  0:01:51  0:01:51 --:--:-- 94.5M
100  9.9G  100  9.9G    0     0  91.0M      0  0:01:51  0:01:51 --:--:-- 93.3M
