
--- STDERR ---
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 53  9.9G   53 5445M    0     0  78.3M      0  0:02:09  0:01:09  0:01:00 92.2M
 54  9.9G   54 5518M    0     0  78.3M      0  0:02:09  0:01:10  0:00:59 88.5M
 55  9.9G   55 5634M    0     0  78.8M      0  0:02:08  0:01:11  0:00:57 83.1M
 56  9.9G   56 5725M    0     0  78.5M      0  0:02:09  0:01:12  0:00:57 96.6M
 56  9.9G   56 5791M    0     0  78.5M      0  0:02:09  0:01:13  0:00:56 85.9M
 57  9.9G   57 5885M    0     0  78.7M      0  0:02:09  0:01:14  0:00:55 83.3M
 59  9.9G   59 5998M    0     0  79.4M      0  0:02:07  0:01:15  0:00:52 96.0M
 59  9.9G   59 6065M    0     0  79.1M      0  0:02:08  0:01:16  0:00:52 82.8M
 60  9.9G   60 6143M    0     0  79.3M      0  0:02:08  0:01:17  0:00:51 92.0M
 61  9.9G   61 6209M    0     0  78.7M      0  0:02:09  0:01:18  0:00:51 81.6M
 61  9.9G   61 6284M    0     0  79.0M      0  0:02:08  0:01:19  0:00:49 84.7M
 62  9.9G   62 6390M    0     0  79.0M      0  0:02:08  0:01:20  0:00:48 72.4M
 63  9.9G   63 6468M    0     0  79.4M      0  0:02:07  0:01:21  0:00:46 84.1M
 64  9.9G   64 6540M    0     0  79.3M      0  0:02:08  0:01:22  0:00:46 79.3M
 65  9.9G   65 6614M    0     0  78.9M      0  0:02:08  0:01:23  0:00:45 82.8M
 65  9.9G   65 6693M    0     0  79.0M      0  0:02:08  0:01:24  0:00:44 77.6M
 66  9.9G   66 6759M    0     0  78.9M      0  0:02:08  0:01:25  0:00:43 78.4M
 67  9.9G   67 6895M    0     0  79.7M      0  0:02:07  0:01:26  0:00:41 85.2M
 68  9.9G   68 6936M    0     0  79.3M      0  0:02:08  0:01:27  0:00:41 79.3M
 69  9.9G   69 7015M    0     0  79.3M      0  0:02:08  0:01:28  0:00:40 85.1M
 69  9.9G   69 7102M    0     0  79.3M      0  0:02:08  0:01:29  0:00:39 86.4M
 70  9.9G   70 7177M    0     0  79.0M      0  0:02:08  0:01:30  0:00:38 80.1M
 71  9.9G   71 7258M    0     0  79.3M      0  0:02:08  0:01:31  0:00:37 72.7M
 72  9.9G   72 7342M    0     0  79.1M      0  0:02:08  0:01:32  0:00:36 75.7M
 72  9.9G   72 7386M    0     0  78.8M      0  0:02:08  0:01:33  0:00:35 70.5M
 73  9.9G   73 7452M    0     0  78.7M      0  0:02:09  0:01:34  0:00:35 68.0M
 74  9.9G   74 7566M    0     0  78.8M      0  0:02:08  0:01:35  0:00:33 76.0M
 75  9.9G   75 7649M    0     0  79.2M      0  0:02:08  0:01:36  0:00:32 78.0M
 76  9.9G   76 7726M    0     0  78.9M      0  0:02:08  0:01:37  0:00:31 76.9M
 76  9.9G   76 7822M    0     0  79.4M      0  0:02:07  0:01:38  0:00:29 92.1M
 77  9.9G   77 7870M    0     0  78.9M      0  0:02:08  0:01:39  0:00:29 81.4M
 78  9.9G   78 7936M    0     0  78.7M      0  0:02:09  0:01:40  0:00:29 76.1M
 79  9.9G   79 8036M    0     0  79.2M      0  0:02:08  0:01:41  0:00:27 77.5M
 80  9.9G   80 8144M    0     0  79.0M      0  0:02:08  0:01:43  0:00:25 79.0M
 80  9.9G   80 8210M    0     0  79.3M      0  0:02:08  0:01:43  0:00:25 77.6M
 81  9.9G   81 8295M    0     0  78.8M      0  0:02:08  0:01:45  0:00:23 78.2M
 81  9.9G   81 8310M    0     0  78.7M      0  0:02:08  0:01:45  0:00:23 79.6M
 82  9.9G   82 8354M    0     0  78.3M      0  0:02:09  0:01:46  0:00:23 62.2M
 82  9.9G   82 8407M    0     0  78.2M      0  0:02:09  0:01:47  0:00:22 60.2M
 83  9.9G   83 8437M    0     0  77.7M      0  0:02:10  0:01:48  0:00:22 45.4M
 83  9.9G   83 8465M    0     0  77.3M      0  0:02:11  0:01:49  0:00:22 39.4M
 83  9.9G   83 8501M    0     0  76.9M      0  0:02:12  0:01:50  0:00:22 38.3M
 83  9.9G   83 8533M    0     0  76.5M      0  0:02:12  0:01:51  0:00:21 36.4M
 84  9.9G   84 8582M    0     0  76.3M      0  0:02:13  0:01:52  0:00:21 34.9M
 84  9.9G   84 8628M    0     0  75.6M      0  0:02:14  0:01:53  0:00:21 34.3M
 85  9.9G   85 8657M    0     0  75.6M      0  0:02:14  0:01:54  0:00:20 38.4M
 85  9.9G   85 8706M    0     0  75.3M      0  0:02:14  0:01:55  0:00:19 40.7M
 86  9.9G   86 8805M    0     0  75.2M      0  0:02:15  0:01:57  0:00:18 48.8M
 86  9.9G   86 8838M    0     0  74.9M      0  0:02:15  0:01:57  0:00:18 47.2M
 87  9.9G   87 8904M    0     0  75.1M      0  0:02:15  0:01:58  0:00:17 61.0M
 88  9.9G   88 9030M    0     0  75.2M      0  0:02:15  0:01:59  0:00:16 67.8M
 89  9.9G   89 9097M    0     0  75.5M      0  0:02:14  0:02:00  0:00:14 78.2M
 90  9.9G   90 9182M    0     0  75.5M      0  0:02:14  0:02:01  0:00:13 84.8M
 90  9.9G   90 9246M    0     0  75.2M      0  0:02:15  0:02:02  0:00:13 81.5M
 91  9.9G   91 9275M    0     0  75.1M      0  0:02:15  0:02:03  0:00:12 75.0M
 91  9.9G   91 9323M    0     0  74.9M      0  0:02:15  0:02:04  0:00:11 65.0M
 92  9.9G   92 9408M    0     0  74.9M      0  0:02:15  0:02:05  0:00:10 62.2M
 93  9.9G   93 9534M    0     0  75.1M      0  0:02:15  0:02:06  0:00:09 64.8M
 94  9.9G   94 9595M    0     0  75.0M      0  0:02:15  0:02:07  0:00:08 70.2M
 95  9.9G   95 9684M    0     0  75.3M      0  0:02:14  0:02:08  0:00:06 81.8M
 96  9.9G   96 9786M    0     0  75.5M      0  0:02:14  0:02:09  0:00:05 92.5M
 97  9.9G   97 9871M    0     0  75.4M      0  0:02:14  0:02:10  0:00:04 86.1M
 98  9.9G   98 9972M    0     0  75.8M      0  0:02:13  0:02:11  0:00:02 96.5M
 99  9.9G   99  9.8G    0     0  75.8M      0  0:02:14  0:02:12  0:00:02 96.0M
 99  9.9G   99  9.9G    0     0  76.1M      0  0:02:13  0:02:13 --:--:-- 95.5M
100  9.9G  100  9.9G    0     0  76.1M      0  0:02:13  0:02:13 --:--:-- 94.2M
