  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 46  9.9G   46 4757M    0     0  99.7M      0  0:01:41  0:00:47  0:00:54 67.1M
 47  9.9G   47 4823M    0     0  99.8M      0  0:01:41  0:00:48  0:00:53  101M
 48  9.9G   48 4955M    0     0   100M      0  0:01:41  0:00:49  0:00:52  102M
 50  9.9G   50 5087M    0     0   101M      0  0:01:40  0:00:50  0:00:50  114M
 51  9.9G   51 5222M    0     0   101M      0  0:01:40  0:00:51  0:00:49  113M
 52  9.9G   52 5293M    0     0   101M      0  0:01:40  0:00:52  0:00:48  116M
 53  9.9G   53 5438M    0     0   101M      0  0:01:39  0:00:53  0:00:46  122M
 54  9.9G   54 5556M    0     0   102M      0  0:01:39  0:00:54  0:00:45  120M
 55  9.9G   55 5670M    0     0   102M      0  0:01:39  0:00:55  0:00:44  116M
 56  9.9G   56 5783M    0     0   102M      0  0:01:38  0:00:56  0:00:42  116M
 57  9.9G   57 5885M    0     0   102M      0  0:01:39  0:00:57  0:00:42  115M
 59  9.9G   59 5999M    0     0   102M      0  0:01:38  0:00:58  0:00:40  110M
 60  9.9G   60 6115M    0     0   103M      0  0:01:38  0:00:59  0:00:39  111M
 61  9.9G   61 6209M    0     0   102M      0  0:01:39  0:01:00  0:00:39  101M
 62  9.9G   62 6322M    0     0   103M      0  0:01:38  0:01:01  0:00:37  107M
 63  9.9G   63 6426M    0     0   103M      0  0:01:38  0:01:02  0:00:36  110M
 64  9.9G   64 6548M    0     0   103M      0  0:01:38  0:01:03  0:00:35  108M
 65  9.9G   65 6656M    0     0   103M      0  0:01:38  0:01:04  0:00:34  108M
 66  9.9G   66 6755M    0     0   103M      0  0:01:38  0:01:05  0:00:33  115M
 67  9.9G   67 6877M    0     0   103M      0  0:01:38  0:01:06  0:00:32  110M
 68  9.9G   68 6967M    0     0   103M      0  0:01:38  0:01:07  0:00:31  104M
 69  9.9G   69 7084M    0     0   103M      0  0:01:37  0:01:08  0:00:29  110M
 70  9.9G   70 7176M    0     0   103M      0  0:01:38  0:01:09  0:00:29  103M
 72  9.9G   72 7340M    0     0   104M      0  0:01:37  0:01:10  0:00:27  117M
 72  9.9G   72 7414M    0     0   103M      0  0:01:37  0:01:11  0:00:26  106M
 74  9.9G   74 7521M    0     0   104M      0  0:01:37  0:01:12  0:00:25  114M
 75  9.9G   75 7656M    0     0   104M      0  0:01:37  0:01:13  0:00:24  114M
 76  9.9G   76 7734M    0     0   104M      0  0:01:37  0:01:14  0:00:23  111M
 77  9.9G   77 7858M    0     0   104M      0  0:01:37  0:01:15  0:00:22  103M
 78  9.9G   78 7936M    0     0   103M      0  0:01:37  0:01:16  0:00:21  104M
 79  9.9G   79 8078M    0     0   104M      0  0:01:37  0:01:17  0:00:20  105M
 80  9.9G   80 8148M    0     0   104M      0  0:01:37  0:01:18  0:00:19 98.2M
 81  9.9G   81 8257M    0     0   104M      0  0:01:37  0:01:19  0:00:18  104M
 82  9.9G   82 8334M    0     0   103M      0  0:01:37  0:01:20  0:00:17 95.1M
 82  9.9G   82 8417M    0     0   103M      0  0:01:38  0:01:21  0:00:17 96.5M
 83  9.9G   83 8536M    0     0   103M      0  0:01:38  0:01:22  0:00:16 97.1M
 85  9.9G   85 8656M    0     0   103M      0  0:01:37  0:01:23  0:00:14  101M
 86  9.9G   86 8784M    0     0   104M      0  0:01:37  0:01:24  0:00:13  105M
 86  9.9G   86 8838M    0     0   103M      0  0:01:38  0:01:25  0:00:13 99.9M
 87  9.9G   87 8910M    0     0   103M      0  0:01:38  0:01:26  0:00:12 98.6M
 88  9.9G   88 9034M    0     0   103M      0  0:01:38  0:01:27  0:00:11 99.6M
 89  9.9G   89 9141M    0     0   103M      0  0:01:38  0:01:28  0:00:10 96.9M
 91  9.9G   91 9272M    0     0   103M      0  0:01:37  0:01:29  0:00:08 97.3M
 92  9.9G   92 9387M    0     0   103M      0  0:01:38  0:01:30  0:00:08  102M
 93  9.9G   93 9482M    0     0   103M      0  0:01:37  0:01:31  0:00:06  114M
 94  9.9G   94 9595M    0     0   103M      0  0:01:37  0:01:32  0:00:05  108M
 95  9.9G   95 9705M    0     0   104M      0  0:01:37  0:01:33  0:00:04  112M
 96  9.9G   96 9805M    0     0   103M      0  0:01:37  0:01:34  0:00:03  103M
 97  9.9G   97 9896M    0     0   103M      0  0:01:37  0:01:35  0:00:02  110M
 98  9.9G   98  9.8G    0     0   104M      0  0:01:37  0:01:36  0:00:01  111M
 99  9.9G   99  9.9G    0     0   104M      0  0:01:37  0:01:37 --:--:--  116M
100  9.9G  100  9.9G    0     0   104M      0  0:01:37  0:01:37 --:--:--  112M
