  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 48  9.9G   48 4895M    0     0  95.7M      0  0:01:46  0:00:51  0:00:55 86.2M
 49  9.9G   49 5032M    0     0  96.0M      0  0:01:45  0:00:52  0:00:53 96.4M
 50  9.9G   50 5137M    0     0  96.7M      0  0:01:45  0:00:53  0:00:52  105M
 51  9.9G   51 5222M    0     0  96.2M      0  0:01:45  0:00:54  0:00:51 94.5M
 51  9.9G   51 5265M    0     0  95.5M      0  0:01:46  0:00:55  0:00:51 95.7M
 53  9.9G   53 5416M    0     0  96.5M      0  0:01:45  0:00:56  0:00:49  104M
 54  9.9G   54 5504M    0     0  96.3M      0  0:01:45  0:00:57  0:00:48 99.4M
 54  9.9G   54 5589M    0     0  96.1M      0  0:01:45  0:00:58  0:00:47 90.3M
 56  9.9G   56 5718M    0     0  96.7M      0  0:01:45  0:00:59  0:00:46  101M
 56  9.9G   56 5792M    0     0  96.2M      0  0:01:45  0:01:00  0:00:45  104M
 58  9.9G   58 5897M    0     0  96.5M      0  0:01:45  0:01:01  0:00:44 96.2M
 59  9.9G   59 5999M    0     0  96.5M      0  0:01:45  0:01:02  0:00:43 98.8M
 60  9.9G   60 6140M    0     0  97.2M      0  0:01:44  0:01:03  0:00:41  110M
 61  9.9G   61 6210M    0     0  96.7M      0  0:01:45  0:01:04  0:00:41 96.5M
 62  9.9G   62 6340M    0     0  97.3M      0  0:01:44  0:01:05  0:00:39  110M
 63  9.9G   63 6441M    0     0  97.4M      0  0:01:44  0:01:06  0:00:38  108M
 64  9.9G   64 6512M    0     0  97.0M      0  0:01:44  0:01:07  0:00:37  102M
 65  9.9G   65 6614M    0     0  96.7M      0  0:01:45  0:01:08  0:00:37 90.1M
 65  9.9G   65 6693M    0     0  96.7M      0  0:01:45  0:01:09  0:00:36 96.7M
 66  9.9G   66 6779M    0     0  96.6M      0  0:01:45  0:01:10  0:00:35 87.9M
 67  9.9G   67 6902M    0     0  96.8M      0  0:01:44  0:01:11  0:00:33 89.3M
 68  9.9G   68 6969M    0     0  96.6M      0  0:01:45  0:01:12  0:00:33 91.2M
 69  9.9G   69 7084M    0     0  96.8M      0  0:01:44  0:01:13  0:00:31 99.2M
 70  9.9G   70 7177M    0     0  96.7M      0  0:01:45  0:01:14  0:00:31 97.4M
 71  9.9G   71 7297M    0     0  97.1M      0  0:01:44  0:01:15  0:00:29  103M
 72  9.9G   72 7387M    0     0  96.6M      0  0:01:45  0:01:16  0:00:29 94.2M
 73  9.9G   73 7452M    0     0  96.5M      0  0:01:45  0:01:17  0:00:28 95.8M
 74  9.9G   74 7567M    0     0  96.7M      0  0:01:44  0:01:18  0:00:26 95.4M
 75  9.9G   75 7661M    0     0  96.7M      0  0:01:45  0:01:19  0:00:26 96.1M
 76  9.9G   76 7744M    0     0  96.6M      0  0:01:45  0:01:20  0:00:25 89.6M
 77  9.9G   77 7853M    0     0  96.8M      0  0:01:44  0:01:21  0:00:23 99.0M
 78  9.9G   78 7936M    0     0  96.6M      0  0:01:45  0:01:22  0:00:23 97.8M
 79  9.9G   79 8067M    0     0  97.0M      0  0:01:44  0:01:23  0:00:21  101M
 80  9.9G   80 8152M    0     0  96.9M      0  0:01:44  0:01:24  0:00:20  100M
 81  9.9G   81 8278M    0     0  97.2M      0  0:01:44  0:01:25  0:00:19  106M
 82  9.9G   82 8355M    0     0  96.5M      0  0:01:45  0:01:26  0:00:19 92.8M
 82  9.9G   82 8420M    0     0  96.4M      0  0:01:45  0:01:27  0:00:18 92.7M
 83  9.9G   83 8518M    0     0  96.5M      0  0:01:45  0:01:28  0:00:17 88.6M
 84  9.9G   84 8628M    0     0  96.6M      0  0:01:45  0:01:29  0:00:16 92.6M
 85  9.9G   85 8722M    0     0  96.7M      0  0:01:45  0:01:30  0:00:15 88.7M
 86  9.9G   86 8823M    0     0  96.8M      0  0:01:44  0:01:31  0:00:13  102M
 87  9.9G   87 8882M    0     0  96.4M      0  0:01:45  0:01:32  0:00:13 96.5M
 87  9.9G   87 8918M    0     0  95.7M      0  0:01:46  0:01:33  0:00:13 81.6M
 88  9.9G   88 9006M    0     0  95.6M      0  0:01:46  0:01:34  0:00:12 77.6M
 89  9.9G   89 9051M    0     0  95.1M      0  0:01:46  0:01:35  0:00:11 65.8M
 89  9.9G   89 9139M    0     0  95.0M      0  0:01:46  0:01:36  0:00:10 63.1M
 90  9.9G   90 9247M    0     0  94.9M      0  0:01:47  0:01:37  0:00:10 69.0M
 91  9.9G   91 9322M    0     0  94.7M      0  0:01:47  0:01:38  0:00:09 76.5M
 92  9.9G   92 9387M    0     0  94.6M      0  0:01:47  0:01:39  0:00:08 75.0M
 93  9.9G   93 9505M    0     0  94.9M      0  0:01:47  0:01:40  0:00:07 90.7M
 94  9.9G   94 9571M    0     0  94.6M      0  0:01:47  0:01:41  0:00:06 86.3M
 95  9.9G   95 9687M    0     0  94.8M      0  0:01:47  0:01:42  0:00:05 93.1M
 96  9.9G   96 9795M    0     0  94.9M      0  0:01:46  0:01:43  0:00:03  100M
 97  9.9G   97 9872M    0     0  94.6M      0  0:01:47  0:01:44  0:00:03 94.8M
 98  9.9G   98 9989M    0     0  95.0M      0  0:01:46  0:01:45  0:00:01 96.9M
 99  9.9G   99  9.8G    0     0  95.1M      0  0:01:46  0:01:46 --:--:--  105M
100  9.9G  100  9.9G    0     0  95.4M      0  0:01:46  0:01:46 --:--:--  109M
