  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 51  9.9G   51 5222M    0     0  86.6M      0  0:01:57  0:01:00  0:00:57 82.7M
 51  9.9G   51 5266M    0     0  86.2M      0  0:01:57  0:01:01  0:00:56 78.6M
 52  9.9G   52 5365M    0     0  86.4M      0  0:01:57  0:01:02  0:00:55 82.0M
 53  9.9G   53 5444M    0     0  86.3M      0  0:01:57  0:01:03  0:00:54 82.4M
 54  9.9G   54 5540M    0     0  86.4M      0  0:01:57  0:01:04  0:00:53 83.9M
 55  9.9G   55 5639M    0     0  86.6M      0  0:01:57  0:01:05  0:00:52 86.5M
 56  9.9G   56 5715M    0     0  86.5M      0  0:01:57  0:01:06  0:00:51 89.7M
 56  9.9G   56 5768M    0     0  86.0M      0  0:01:58  0:01:07  0:00:51 80.7M
 57  9.9G   57 5834M    0     0  85.7M      0  0:01:58  0:01:08  0:00:50 78.0M
 58  9.9G   58 5913M    0     0  85.6M      0  0:01:58  0:01:09  0:00:49 74.7M
 59  9.9G   59 5999M    0     0  85.5M      0  0:01:58  0:01:10  0:00:48 71.2M
 59  9.9G   59 6092M    0     0  85.7M      0  0:01:58  0:01:11  0:00:47 75.4M
 60  9.9G   60 6173M    0     0  85.6M      0  0:01:58  0:01:12  0:00:46 81.0M
 61  9.9G   61 6247M    0     0  85.5M      0  0:01:58  0:01:13  0:00:45 82.5M
 62  9.9G   62 6352M    0     0  85.7M      0  0:01:58  0:01:14  0:00:44 87.8M
 63  9.9G   63 6424M    0     0  85.5M      0  0:01:58  0:01:15  0:00:43 86.1M
 64  9.9G   64 6533M    0     0  85.9M      0  0:01:58  0:01:16  0:00:42 88.2M
 65  9.9G   65 6614M    0     0  85.6M      0  0:01:58  0:01:17  0:00:41 85.4M
 65  9.9G   65 6693M    0     0  85.6M      0  0:01:58  0:01:18  0:00:40 88.4M
 66  9.9G   66 6792M    0     0  85.9M      0  0:01:58  0:01:19  0:00:39 87.8M
 67  9.9G   67 6899M    0     0  86.1M      0  0:01:57  0:01:20  0:00:37 94.8M
 68  9.9G   68 6949M    0     0  85.7M      0  0:01:58  0:01:21  0:00:37 83.1M
 69  9.9G   69 7032M    0     0  85.6M      0  0:01:58  0:01:22  0:00:36 85.8M
 70  9.9G   70 7126M    0     0  85.6M      0  0:01:58  0:01:23  0:00:35 84.4M
 70  9.9G   70 7181M    0     0  85.4M      0  0:01:58  0:01:24  0:00:34 77.7M
 71  9.9G   71 7276M    0     0  85.5M      0  0:01:58  0:01:25  0:00:33 75.4M
 72  9.9G   72 7350M    0     0  85.4M      0  0:01:58  0:01:26  0:00:32 80.2M
 73  9.9G   73 7438M    0     0  85.4M      0  0:01:58  0:01:27  0:00:31 81.6M
 73  9.9G   73 7492M    0     0  85.0M      0  0:01:59  0:01:28  0:00:31 75.8M
 74  9.9G   74 7574M    0     0  85.0M      0  0:01:59  0:01:29  0:00:30 78.7M
 75  9.9G   75 7656M    0     0  85.0M      0  0:01:59  0:01:30  0:00:29 75.8M
 76  9.9G   76 7727M    0     0  84.7M      0  0:01:59  0:01:31  0:00:28 74.3M
 77  9.9G   77 7835M    0     0  85.1M      0  0:01:59  0:01:32  0:00:27 79.4M
 77  9.9G   77 7906M    0     0  84.9M      0  0:01:59  0:01:33  0:00:26 82.8M
 78  9.9G   78 7995M    0     0  85.0M      0  0:01:59  0:01:34  0:00:25 84.1M
 79  9.9G   79 8080M    0     0  85.0M      0  0:01:59  0:01:35  0:00:24 84.9M
 80  9.9G   80 8168M    0     0  85.0M      0  0:01:59  0:01:36  0:00:23 89.2M
 81  9.9G   81 8282M    0     0  85.3M      0  0:01:59  0:01:37  0:00:22 89.3M
 82  9.9G   82 8355M    0     0  85.1M      0  0:01:59  0:01:38  0:00:21 89.5M
 83  9.9G   83 8447M    0     0  85.2M      0  0:01:59  0:01:39  0:00:20 90.4M
 84  9.9G   84 8543M    0     0  85.3M      0  0:01:59  0:01:40  0:00:19 92.5M
 84  9.9G   84 8628M    0     0  85.1M      0  0:01:59  0:01:41  0:00:18 88.2M
 85  9.9G   85 8695M    0     0  85.1M      0  0:01:59  0:01:42  0:00:17 82.5M
 86  9.9G   86 8795M    0     0  85.3M      0  0:01:59  0:01:43  0:00:16 88.2M
 86  9.9G   86 8839M    0     0  84.6M      0  0:02:00  0:01:44  0:00:16 73.5M
 87  9.9G   87 8904M    0     0  84.5M      0  0:02:00  0:01:45  0:00:15 69.4M
 88  9.9G   88 8985M    0     0  84.7M      0  0:01:59  0:01:46  0:00:13 74.7M
 89  9.9G   89 9077M    0     0  84.7M      0  0:01:59  0:01:47  0:00:12 76.2M
 90  9.9G   90 9174M    0     0  84.9M      0  0:01:59  0:01:48  0:00:11 75.7M
 91  9.9G   91 9267M    0     0  84.9M      0  0:01:59  0:01:49  0:00:10 91.7M
 91  9.9G   91 9345M    0     0  84.9M      0  0:01:59  0:01:50  0:00:09 91.6M
 92  9.9G   92 9438M    0     0  84.9M      0  0:01:59  0:01:51  0:00:08 90.6M
 93  9.9G   93 9534M    0     0  85.0M      0  0:01:59  0:01:52  0:00:07 90.0M
 94  9.9G   94 9602M    0     0  84.9M      0  0:01:59  0:01:53  0:00:06 85.5M
 95  9.9G   95 9703M    0     0  85.0M      0  0:01:59  0:01:54  0:00:05 87.0M
 96  9.9G   96 9773M    0     0  84.9M      0  0:01:59  0:01:55  0:00:04 85.6M
 96  9.9G   96 9840M    0     0  84.7M      0  0:01:59  0:01:56  0:00:03 80.4M
 97  9.9G   97 9926M    0     0  84.7M      0  0:01:59  0:01:57  0:00:02 79.8M
 98  9.9G   98  9.8G    0     0  85.0M      0  0:01:59  0:01:58  0:00:01 87.2M
 99  9.9G   99  9.8G    0     0  85.0M      0  0:01:59  0:01:59 --:--:-- 84.5M
100  9.9G  100  9.9G    0     0  85.1M      0  0:01:59  0:01:59 --:--:-- 90.0M
