  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 26  9.9G   26 2680M    0     0   102M      0  0:01:38  0:00:26  0:01:12  115M
 27  9.9G   27 2806M    0     0   102M      0  0:01:38  0:00:27  0:01:11  103M
 28  9.9G   28 2880M    0     0   102M      0  0:01:39  0:00:28  0:01:11  101M
 29  9.9G   29 2984M    0     0   102M      0  0:01:39  0:00:29  0:01:10  100M
 30  9.9G   30 3096M    0     0   102M      0  0:01:39  0:00:30  0:01:09 92.6M
 31  9.9G   31 3162M    0     0   101M      0  0:01:40  0:00:31  0:01:09 93.1M
 32  9.9G   32 3254M    0     0   101M      0  0:01:40  0:00:32  0:01:08 91.4M
 32  9.9G   32 3322M    0     0   100M      0  0:01:41  0:00:33  0:01:08 88.4M
 34  9.9G   34 3472M    0     0   101M      0  0:01:40  0:00:34  0:01:06 95.6M
 35  9.9G   35 3577M    0     0   101M      0  0:01:39  0:00:35  0:01:04  101M
 35  9.9G   35 3649M    0     0   101M      0  0:01:40  0:00:36  0:01:04  100M
 37  9.9G   37 3778M    0     0   101M      0  0:01:39  0:00:37  0:01:02  105M
 37  9.9G   37 3856M    0     0   100M      0  0:01:41  0:00:38  0:01:03 98.9M
 38  9.9G   38 3928M    0     0   100M      0  0:01:41  0:00:39  0:01:02 93.0M
 39  9.9G   39 4044M    0     0   100M      0  0:01:40  0:00:40  0:01:00 93.4M
 40  9.9G   40 4116M    0     0   100M      0  0:01:41  0:00:41  0:01:00 93.3M
 41  9.9G   41 4206M    0     0  99.3M      0  0:01:42  0:00:42  0:01:00 81.7M
 42  9.9G   42 4274M    0     0  98.3M      0  0:01:43  0:00:43  0:01:00 83.6M
 42  9.9G   42 4365M    0     0  99.0M      0  0:01:42  0:00:44  0:00:58 87.4M
 44  9.9G   44 4486M    0     0  99.3M      0  0:01:42  0:00:45  0:00:57 87.1M
 44  9.9G   44 4547M    0     0  98.1M      0  0:01:43  0:00:46  0:00:57 82.2M
 45  9.9G   45 4618M    0     0  98.0M      0  0:01:43  0:00:47  0:00:56 87.0M
 46  9.9G   46 4721M    0     0  98.1M      0  0:01:43  0:00:48  0:00:55 96.9M
 47  9.9G   47 4823M    0     0  97.6M      0  0:01:44  0:00:49  0:00:55 86.3M
 48  9.9G   48 4917M    0     0  98.1M      0  0:01:43  0:00:50  0:00:53 87.4M
 48  9.9G   48 4977M    0     0  97.4M      0  0:01:44  0:00:51  0:00:53 90.4M
 49  9.9G   49 5077M    0     0  97.4M      0  0:01:44  0:00:52  0:00:52 91.6M
 51  9.9G   51 5184M    0     0  97.6M      0  0:01:44  0:00:53  0:00:51 92.7M
 51  9.9G   51 5241M    0     0  96.2M      0  0:01:45  0:00:54  0:00:51 82.1M
 52  9.9G   52 5327M    0     0  96.7M      0  0:01:45  0:00:55  0:00:50 81.9M
 53  9.9G   53 5438M    0     0  96.5M      0  0:01:45  0:00:56  0:00:49 87.8M
 54  9.9G   54 5515M    0     0  96.6M      0  0:01:45  0:00:57  0:00:48 87.5M
 55  9.9G   55 5623M    0     0  96.8M      0  0:01:44  0:00:58  0:00:46 87.7M
 56  9.9G   56 5716M    0     0  96.7M      0  0:01:45  0:00:59  0:00:46  103M
 56  9.9G   56 5791M    0     0  96.1M      0  0:01:45  0:01:00  0:00:45 89.6M
 57  9.9G   57 5885M    0     0  96.2M      0  0:01:45  0:01:01  0:00:44 92.3M
 59  9.9G   59 5999M    0     0  96.4M      0  0:01:45  0:01:02  0:00:43 94.8M
 60  9.9G   60 6117M    0     0  96.9M      0  0:01:44  0:01:03  0:00:41 98.7M
 61  9.9G   61 6209M    0     0  96.5M      0  0:01:45  0:01:04  0:00:41 93.9M
 62  9.9G   62 6323M    0     0  97.1M      0  0:01:44  0:01:05  0:00:39  110M
 63  9.9G   63 6426M    0     0  97.2M      0  0:01:44  0:01:06  0:00:38  110M
 64  9.9G   64 6549M    0     0  97.3M      0  0:01:44  0:01:07  0:00:37  107M
 65  9.9G   65 6669M    0     0  97.9M      0  0:01:43  0:01:08  0:00:35  110M
 66  9.9G   66 6758M    0     0  97.5M      0  0:01:44  0:01:09  0:00:35  111M
 67  9.9G   67 6888M    0     0  98.2M      0  0:01:43  0:01:10  0:00:33  113M
 68  9.9G   68 6949M    0     0  97.7M      0  0:01:43  0:01:11  0:00:32  104M
 69  9.9G   69 7037M    0     0  97.6M      0  0:01:44  0:01:12  0:00:32  101M
 70  9.9G   70 7138M    0     0  97.6M      0  0:01:44  0:01:13  0:00:31 93.7M
 71  9.9G   71 7246M    0     0  97.8M      0  0:01:43  0:01:14  0:00:29  100M
 72  9.9G   72 7358M    0     0  98.0M      0  0:01:43  0:01:15  0:00:28 93.9M
 73  9.9G   73 7438M    0     0  97.7M      0  0:01:43  0:01:16  0:00:27 97.7M
 74  9.9G   74 7526M    0     0  97.6M      0  0:01:44  0:01:17  0:00:27 97.9M
 75  9.9G   75 7645M    0     0  97.9M      0  0:01:43  0:01:18  0:00:25  101M
 76  9.9G   76 7727M    0     0  97.5M      0  0:01:44  0:01:19  0:00:25 93.9M
 77  9.9G   77 7853M    0     0  97.9M      0  0:01:43  0:01:20  0:00:23 96.5M
 77  9.9G   77 7910M    0     0  97.5M      0  0:01:44  0:01:21  0:00:23 94.4M
 78  9.9G   78 7948M    0     0  96.8M      0  0:01:44  0:01:22  0:00:22 84.2M
 79  9.9G   79 8078M    0     0  96.8M      0  0:01:44  0:01:23  0:00:21 81.3M
 80  9.9G   80 8144M    0     0  96.7M      0  0:01:45  0:01:24  0:00:21 83.4M
 81  9.9G   81 8294M    0     0  97.3M      0  0:01:44  0:01:25  0:00:19 88.7M
 82  9.9G   82 8395M    0     0  97.5M      0  0:01:44  0:01:26  0:00:18 96.8M
 83  9.9G   83 8500M    0     0  97.6M      0  0:01:44  0:01:27  0:00:17  110M
 84  9.9G   84 8592M    0     0  97.4M      0  0:01:44  0:01:28  0:00:16  108M
 85  9.9G   85 8694M    0     0  97.3M      0  0:01:44  0:01:29  0:00:15  106M
 86  9.9G   86 8805M    0     0  97.6M      0  0:01:44  0:01:30  0:00:14  101M
 87  9.9G   87 8874M    0     0  97.4M      0  0:01:44  0:01:31  0:00:13 95.9M
 88  9.9G   88 8979M    0     0  97.5M      0  0:01:44  0:01:32  0:00:12 95.6M
 89  9.9G   89 9060M    0     0  97.3M      0  0:01:44  0:01:33  0:00:11 94.9M
 89  9.9G   89 9139M    0     0  97.1M      0  0:01:44  0:01:34  0:00:10 93.8M
 90  9.9G   90 9246M    0     0  96.9M      0  0:01:44  0:01:35  0:00:09 85.1M
 91  9.9G   91 9328M    0     0  97.0M      0  0:01:44  0:01:36  0:00:08 90.8M
 92  9.9G   92 9421M    0     0  97.0M      0  0:01:44  0:01:37  0:00:07 88.3M
 93  9.9G   93 9534M    0     0  97.1M      0  0:01:44  0:01:38  0:00:06 93.7M
 94  9.9G   94 9626M    0     0  97.1M      0  0:01:44  0:01:39  0:00:05 97.5M
 96  9.9G   96 9757M    0     0  97.2M      0  0:01:44  0:01:40  0:00:04  104M
 96  9.9G   96 9805M    0     0  96.9M      0  0:01:44  0:01:41  0:00:03 93.7M
 97  9.9G   97 9871M    0     0  96.5M      0  0:01:45  0:01:42  0:00:03 88.1M
 98  9.9G   98  9.7G    0     0  97.1M      0  0:01:44  0:01:43  0:00:01 96.6M
 99  9.9G   99  9.8G    0     0  96.9M      0  0:01:44  0:01:44 --:--:-- 93.3M
100  9.9G  100  9.9G    0     0  97.2M      0  0:01:44  0:01:44 --:--:-- 95.3M
