version: 0.4.0-dev (build 1, commit 3057bb66c)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf' to '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-selective-attn-Q4_K.gguf' as Q5_K_M using 4 threads
llama_model_loader: loaded meta data with 52 key-value pairs and 733 tensors from /tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.5 35B A3B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  38:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  39:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  40:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  41:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  42:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  43:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  44:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  46:               general.quantization_version u32              = 2
llama_model_loader: - kv  47:                          general.file_type u32              = 19
llama_model_loader: - kv  48:                      quantize.imatrix.file str              = Qwen3.5-35B-A3B-GGUF/imatrix_unsloth....
llama_model_loader: - kv  49:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.5-35B-A3B.txt
llama_model_loader: - kv  50:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  51:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q8_0:   60 tensors
llama_tensor_get_type: blk.21.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.22.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.22.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.23.attn_k.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.23.attn_output.weight            - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.23.attn_q.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.23.attn_v.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.24.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.24.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.25.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.25.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.26.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.26.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.27.attn_k.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.27.attn_output.weight            - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.27.attn_q.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.27.attn_v.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.28.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.28.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.29.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.29.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.30.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.30.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.31.attn_k.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.31.attn_output.weight            - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.31.attn_q.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.31.attn_v.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.32.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.32.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.33.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.33.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.34.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.34.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.35.attn_k.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.35.attn_output.weight            - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.35.attn_q.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.35.attn_v.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.36.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.36.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.37.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.37.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.38.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.38.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.39.attn_k.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.39.attn_output.weight            - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.39.attn_q.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.39.attn_v.weight                 - applying manual override: q5_K -> q4_K
[   1/ 733] output.weight                        - [  2048, 248320,      1,      1], type =   q4_K, size =  272.812 MiB
[   2/ 733] output_norm.weight                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   3/ 733] token_embd.weight                    - [  2048, 248320,      1,      1], type =   q4_K, size =  272.812 MiB
[   4/ 733] blk.0.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[   5/ 733] blk.0.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   6/ 733] blk.0.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[   7/ 733] blk.0.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[   8/ 733] blk.0.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[   9/ 733] blk.0.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  10/ 733] blk.0.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  11/ 733] blk.0.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  12/ 733] blk.0.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  13/ 733] blk.0.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  14/ 733] blk.0.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  15/ 733] blk.0.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  16/ 733] blk.0.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  17/ 733] blk.0.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[  18/ 733] blk.0.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[  19/ 733] blk.0.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  20/ 733] blk.0.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  21/ 733] blk.0.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  22/ 733] blk.0.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[  23/ 733] blk.1.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[  24/ 733] blk.1.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  25/ 733] blk.1.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[  26/ 733] blk.1.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[  27/ 733] blk.1.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[  28/ 733] blk.1.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  29/ 733] blk.1.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  30/ 733] blk.1.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  31/ 733] blk.1.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  32/ 733] blk.1.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  33/ 733] blk.1.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  34/ 733] blk.1.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  35/ 733] blk.1.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  36/ 733] blk.1.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[  37/ 733] blk.1.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[  38/ 733] blk.1.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  39/ 733] blk.1.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  40/ 733] blk.1.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  41/ 733] blk.1.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[  42/ 733] blk.2.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[  43/ 733] blk.2.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  44/ 733] blk.2.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[  45/ 733] blk.2.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[  46/ 733] blk.2.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[  47/ 733] blk.2.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  48/ 733] blk.2.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  49/ 733] blk.2.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  50/ 733] blk.2.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  51/ 733] blk.2.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  52/ 733] blk.2.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  53/ 733] blk.2.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  54/ 733] blk.2.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  55/ 733] blk.2.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[  56/ 733] blk.2.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[  57/ 733] blk.2.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  58/ 733] blk.2.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  59/ 733] blk.2.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  60/ 733] blk.2.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[  61/ 733] blk.3.attn_k.weight                  - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[  62/ 733] blk.3.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  63/ 733] blk.3.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  64/ 733] blk.3.attn_output.weight             - [  4096,   2048,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[  65/ 733] blk.3.attn_q.weight                  - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[  66/ 733] blk.3.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  67/ 733] blk.3.attn_v.weight                  - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[  68/ 733] blk.3.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[  69/ 733] blk.3.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[  70/ 733] blk.3.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  71/ 733] blk.3.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  72/ 733] blk.3.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  73/ 733] blk.3.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  74/ 733] blk.3.ffn_up_exps.weight             - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[  75/ 733] blk.3.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[  76/ 733] blk.3.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  77/ 733] blk.4.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
