  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 18  9.9G   18 1885M    0     0  90.8M      0  0:01:51  0:00:20  0:01:31 90.9M
 19  9.9G   19 1978M    0     0  90.9M      0  0:01:51  0:00:21  0:01:30 86.0M
 20  9.9G   20 2078M    0     0  90.8M      0  0:01:51  0:00:22  0:01:29 88.1M
 21  9.9G   21 2161M    0     0  91.0M      0  0:01:51  0:00:23  0:01:28 92.9M
 22  9.9G   22 2281M    0     0  92.1M      0  0:01:50  0:00:24  0:01:26 94.6M
 23  9.9G   23 2398M    0     0  93.1M      0  0:01:49  0:00:25  0:01:24  102M
 24  9.9G   24 2492M    0     0  93.1M      0  0:01:49  0:00:26  0:01:23  102M
 25  9.9G   25 2579M    0     0  92.9M      0  0:01:49  0:00:27  0:01:22  102M
 26  9.9G   26 2645M    0     0  92.0M      0  0:01:50  0:00:28  0:01:22 96.7M
 26  9.9G   26 2734M    0     0  91.9M      0  0:01:50  0:00:29  0:01:21 90.5M
 27  9.9G   27 2823M    0     0  91.0M      0  0:01:51  0:00:31  0:01:20 80.6M
 28  9.9G   28 2911M    0     0  91.6M      0  0:01:50  0:00:31  0:01:19 83.9M
 29  9.9G   29 3029M    0     0  92.4M      0  0:01:49  0:00:32  0:01:17 90.1M
 30  9.9G   30 3091M    0     0  91.5M      0  0:01:50  0:00:33  0:01:17 88.9M
 31  9.9G   31 3163M    0     0  90.9M      0  0:01:51  0:00:34  0:01:17 85.3M
 32  9.9G   32 3256M    0     0  91.1M      0  0:01:51  0:00:35  0:01:16 91.7M
 32  9.9G   32 3343M    0     0  90.9M      0  0:01:51  0:00:36  0:01:15 86.3M
 34  9.9G   34 3462M    0     0  91.7M      0  0:01:50  0:00:37  0:01:13 86.5M
 34  9.9G   34 3539M    0     0  91.3M      0  0:01:51  0:00:38  0:01:13 89.8M
 35  9.9G   35 3623M    0     0  91.1M      0  0:01:51  0:00:39  0:01:12 92.3M
 36  9.9G   36 3711M    0     0  91.0M      0  0:01:51  0:00:40  0:01:11 90.8M
 37  9.9G   37 3790M    0     0  90.2M      0  0:01:52  0:00:42  0:01:10 85.2M
 37  9.9G   37 3856M    0     0  89.9M      0  0:01:53  0:00:42  0:01:11 76.6M
 38  9.9G   38 3957M    0     0  90.4M      0  0:01:52  0:00:43  0:01:09 83.5M
 39  9.9G   39 4058M    0     0  90.6M      0  0:01:52  0:00:44  0:01:08 86.8M
 40  9.9G   40 4099M    0     0  89.6M      0  0:01:53  0:00:45  0:01:08 77.7M
 41  9.9G   41 4184M    0     0  89.5M      0  0:01:53  0:00:46  0:01:07 82.9M
 42  9.9G   42 4269M    0     0  89.4M      0  0:01:53  0:00:47  0:01:06 85.0M
 42  9.9G   42 4346M    0     0  89.1M      0  0:01:53  0:00:48  0:01:05 77.9M
 43  9.9G   43 4462M    0     0  89.6M      0  0:01:53  0:00:49  0:01:04 80.8M
 44  9.9G   44 4531M    0     0  89.2M      0  0:01:53  0:00:50  0:01:03 86.3M
 45  9.9G   45 4613M    0     0  89.1M      0  0:01:54  0:00:51  0:01:03 85.6M
 46  9.9G   46 4709M    0     0  89.2M      0  0:01:53  0:00:52  0:01:01 88.0M
 46  9.9G   46 4757M    0     0  88.5M      0  0:01:54  0:00:53  0:01:01 82.1M
 47  9.9G   47 4844M    0     0  88.4M      0  0:01:54  0:00:54  0:01:00 76.4M
 48  9.9G   48 4933M    0     0  88.4M      0  0:01:54  0:00:55  0:00:59 79.8M
 49  9.9G   49 5031M    0     0  88.5M      0  0:01:54  0:00:56  0:00:58 82.1M
 50  9.9G   50 5112M    0     0  88.5M      0  0:01:54  0:00:57  0:00:57 80.4M
 51  9.9G   51 5223M    0     0  88.5M      0  0:01:54  0:00:58  0:00:56 89.3M
 51  9.9G   51 5249M    0     0  87.8M      0  0:01:55  0:00:59  0:00:56 80.9M
 52  9.9G   52 5368M    0     0  88.3M      0  0:01:54  0:01:00  0:00:54 87.6M
 53  9.9G   53 5456M    0     0  88.3M      0  0:01:55  0:01:01  0:00:54 86.6M
 54  9.9G   54 5541M    0     0  88.3M      0  0:01:55  0:01:02  0:00:53 85.8M
 55  9.9G   55 5644M    0     0  88.5M      0  0:01:54  0:01:03  0:00:51 87.9M
 56  9.9G   56 5722M    0     0  88.3M      0  0:01:54  0:01:04  0:00:50 94.7M
 56  9.9G   56 5791M    0     0  87.8M      0  0:01:55  0:01:05  0:00:50 81.7M
 57  9.9G   57 5885M    0     0  87.8M      0  0:01:55  0:01:07  0:00:48 81.5M
 58  9.9G   58 5974M    0     0  88.1M      0  0:01:55  0:01:07  0:00:48 86.5M
 59  9.9G   59 6061M    0     0  88.1M      0  0:01:55  0:01:08  0:00:47 83.4M
 60  9.9G   60 6166M    0     0  88.3M      0  0:01:54  0:01:09  0:00:45 88.4M
 61  9.9G   61 6217M    0     0  87.8M      0  0:01:55  0:01:10  0:00:45 88.1M
 62  9.9G   62 6338M    0     0  88.3M      0  0:01:55  0:01:11  0:00:44 95.4M
 63  9.9G   63 6432M    0     0  88.4M      0  0:01:54  0:01:12  0:00:42 91.6M
 63  9.9G   63 6504M    0     0  88.1M      0  0:01:55  0:01:13  0:00:42 88.4M
 65  9.9G   65 6615M    0     0  88.1M      0  0:01:55  0:01:15  0:00:40 85.0M
 65  9.9G   65 6693M    0     0  88.1M      0  0:01:55  0:01:15  0:00:40 91.9M
 66  9.9G   66 6764M    0     0  88.1M      0  0:01:55  0:01:16  0:00:39 85.1M
 67  9.9G   67 6886M    0     0  88.5M      0  0:01:54  0:01:17  0:00:37 90.7M
 68  9.9G   68 6945M    0     0  88.1M      0  0:01:55  0:01:18  0:00:37 88.2M
 69  9.9G   69 7026M    0     0  88.0M      0  0:01:55  0:01:19  0:00:36 87.1M
 70  9.9G   70 7127M    0     0  87.8M      0  0:01:55  0:01:21  0:00:34 83.1M
 70  9.9G   70 7177M    0     0  87.7M      0  0:01:55  0:01:21  0:00:34 81.2M
 71  9.9G   71 7281M    0     0  87.9M      0  0:01:55  0:01:22  0:00:33 79.0M
 72  9.9G   72 7357M    0     0  87.8M      0  0:01:55  0:01:23  0:00:32 82.4M
 73  9.9G   73 7423M    0     0  87.5M      0  0:01:56  0:01:24  0:00:32 79.5M
 73  9.9G   73 7500M    0     0  87.4M      0  0:01:56  0:01:25  0:00:31 80.8M
 74  9.9G   74 7585M    0     0  87.4M      0  0:01:56  0:01:26  0:00:30 83.1M
 75  9.9G   75 7675M    0     0  87.4M      0  0:01:56  0:01:27  0:00:29 78.8M
 76  9.9G   76 7795M    0     0  87.8M      0  0:01:55  0:01:28  0:00:27 87.4M
 77  9.9G   77 7863M    0     0  87.6M      0  0:01:56  0:01:29  0:00:27 87.8M
 78  9.9G   78 7929M    0     0  87.3M      0  0:01:56  0:01:30  0:00:26 85.8M
 78  9.9G   78 8009M    0     0  87.2M      0  0:01:56  0:01:31  0:00:25 84.6M
 79  9.9G   79 8095M    0     0  87.2M      0  0:01:56  0:01:32  0:00:24 83.9M
 80  9.9G   80 8187M    0     0  87.3M      0  0:01:56  0:01:33  0:00:23 78.5M
 81  9.9G   81 8295M    0     0  87.5M      0  0:01:56  0:01:34  0:00:22 85.6M
 82  9.9G   82 8366M    0     0  87.3M      0  0:01:56  0:01:35  0:00:21 87.4M
 82  9.9G   82 8427M    0     0  87.1M      0  0:01:56  0:01:36  0:00:20 83.6M
 83  9.9G   83 8519M    0     0  87.0M      0  0:01:56  0:01:37  0:00:19 83.4M
 84  9.9G   84 8626M    0     0  87.3M      0  0:01:56  0:01:38  0:00:18 87.7M
 85  9.9G   85 8694M    0     0  87.1M      0  0:01:56  0:01:39  0:00:17 80.3M
 86  9.9G   86 8804M    0     0  87.3M      0  0:01:56  0:01:40  0:00:16 87.5M
 86  9.9G   86 8838M    0     0  86.7M      0  0:01:57  0:01:41  0:00:16 80.9M
 87  9.9G   87 8909M    0     0  86.7M      0  0:01:57  0:01:42  0:00:15 79.2M
 88  9.9G   88 9027M    0     0  87.0M      0  0:01:56  0:01:43  0:00:13 80.1M
 89  9.9G   89 9112M    0     0  86.7M      0  0:01:57  0:01:44  0:00:13 79.8M
 90  9.9G   90 9203M    0     0  87.0M      0  0:01:56  0:01:45  0:00:11 79.7M
 91  9.9G   91 9297M    0     0  87.0M      0  0:01:56  0:01:46  0:00:10 93.3M
 92  9.9G   92 9379M    0     0  87.0M      0  0:01:56  0:01:47  0:00:09 94.1M
 93  9.9G   93 9466M    0     0  87.0M      0  0:01:56  0:01:48  0:00:08 87.6M
 93  9.9G   93 9541M    0     0  86.9M      0  0:01:56  0:01:49  0:00:07 90.2M
 94  9.9G   94 9622M    0     0  86.8M      0  0:01:56  0:01:50  0:00:06 83.8M
 95  9.9G   95 9740M    0     0  87.1M      0  0:01:56  0:01:51  0:00:05 88.4M
 96  9.9G   96 9806M    0     0  86.7M      0  0:01:57  0:01:53  0:00:04 80.5M
 97  9.9G   97 9872M    0     0  86.6M      0  0:01:57  0:01:53  0:00:04 77.5M
 98  9.9G   98 9962M    0     0  86.8M      0  0:01:57  0:01:54  0:00:03 84.1M
 99  9.9G   99  9.8G    0     0  86.8M      0  0:01:56  0:01:56 --:--:-- 87.1M
100  9.9G  100  9.9G    0     0  87.0M      0  0:01:56  0:01:56 --:--:-- 85.3M
