  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 40  9.9G   40 4155M    0     0  45.7M      0  0:03:42  0:01:30  0:02:12 46.7M
 41  9.9G   41 4206M    0     0  45.6M      0  0:03:42  0:01:32  0:02:10 42.3M
 41  9.9G   41 4244M    0     0  45.7M      0  0:03:42  0:01:32  0:02:10 43.4M
 42  9.9G   42 4286M    0     0  45.7M      0  0:03:42  0:01:33  0:02:09 43.3M
 42  9.9G   42 4344M    0     0  45.8M      0  0:03:41  0:01:34  0:02:07 43.2M
 43  9.9G   43 4403M    0     0  45.9M      0  0:03:41  0:01:35  0:02:06 49.8M
 43  9.9G   43 4460M    0     0  46.0M      0  0:03:40  0:01:36  0:02:04 54.7M
 44  9.9G   44 4498M    0     0  45.9M      0  0:03:40  0:01:37  0:02:03 50.5M
 44  9.9G   44 4547M    0     0  45.9M      0  0:03:41  0:01:38  0:02:03 51.1M
 45  9.9G   45 4600M    0     0  46.0M      0  0:03:40  0:01:39  0:02:01 51.1M
 45  9.9G   45 4632M    0     0  45.9M      0  0:03:41  0:01:40  0:02:01 45.8M
 46  9.9G   46 4690M    0     0  46.0M      0  0:03:40  0:01:41  0:01:59 45.8M
 46  9.9G   46 4734M    0     0  46.0M      0  0:03:40  0:01:42  0:01:58 47.3M
 46  9.9G   46 4775M    0     0  46.0M      0  0:03:40  0:01:43  0:01:57 46.4M
 47  9.9G   47 4823M    0     0  45.8M      0  0:03:41  0:01:45  0:01:56 41.9M
 47  9.9G   47 4864M    0     0  45.9M      0  0:03:40  0:01:45  0:01:55 46.4M
 48  9.9G   48 4921M    0     0  46.0M      0  0:03:40  0:01:46  0:01:54 46.3M
 48  9.9G   48 4969M    0     0  46.0M      0  0:03:40  0:01:47  0:01:53 46.8M
 49  9.9G   49 5027M    0     0  46.2M      0  0:03:39  0:01:48  0:01:51 50.5M
 49  9.9G   49 5068M    0     0  46.1M      0  0:03:40  0:01:49  0:01:51 52.3M
 50  9.9G   50 5101M    0     0  46.0M      0  0:03:40  0:01:50  0:01:50 47.1M
 50  9.9G   50 5159M    0     0  46.1M      0  0:03:40  0:01:51  0:01:49 47.4M
 51  9.9G   51 5216M    0     0  46.2M      0  0:03:39  0:01:52  0:01:47 49.4M
 51  9.9G   51 5228M    0     0  45.9M      0  0:03:41  0:01:53  0:01:48 40.0M
 51  9.9G   51 5258M    0     0  45.8M      0  0:03:41  0:01:54  0:01:47 38.0M
 52  9.9G   52 5316M    0     0  45.9M      0  0:03:41  0:01:55  0:01:46 42.9M
 52  9.9G   52 5375M    0     0  46.0M      0  0:03:40  0:01:56  0:01:44 43.1M
 53  9.9G   53 5432M    0     0  46.1M      0  0:03:40  0:01:57  0:01:43 43.2M
 53  9.9G   53 5483M    0     0  46.1M      0  0:03:40  0:01:58  0:01:42 51.1M
 54  9.9G   54 5516M    0     0  46.0M      0  0:03:40  0:01:59  0:01:41 51.5M
 54  9.9G   54 5575M    0     0  46.1M      0  0:03:40  0:02:00  0:01:40 51.7M
 55  9.9G   55 5620M    0     0  46.1M      0  0:03:40  0:02:01  0:01:39 48.9M
 55  9.9G   55 5666M    0     0  46.1M      0  0:03:40  0:02:02  0:01:38 46.5M
 56  9.9G   56 5725M    0     0  46.2M      0  0:03:39  0:02:03  0:01:36 48.1M
 56  9.9G   56 5772M    0     0  46.2M      0  0:03:39  0:02:04  0:01:35 51.0M
 57  9.9G   57 5800M    0     0  46.1M      0  0:03:40  0:02:05  0:01:35 44.9M
 57  9.9G   57 5858M    0     0  46.2M      0  0:03:39  0:02:06  0:01:33 47.8M
 58  9.9G   58 5905M    0     0  46.1M      0  0:03:39  0:02:07  0:01:32 47.6M
 58  9.9G   58 5962M    0     0  46.2M      0  0:03:39  0:02:08  0:01:31 47.6M
 59  9.9G   59 6017M    0     0  46.3M      0  0:03:39  0:02:09  0:01:30 49.1M
 59  9.9G   59 6065M    0     0  46.2M      0  0:03:39  0:02:11  0:01:28 51.0M
 60  9.9G   60 6112M    0     0  46.3M      0  0:03:39  0:02:11  0:01:28 50.6M
 60  9.9G   60 6170M    0     0  46.4M      0  0:03:38  0:02:12  0:01:26 53.3M
 61  9.9G   61 6209M    0     0  46.4M      0  0:03:38  0:02:13  0:01:25 49.4M
 61  9.9G   61 6246M    0     0  46.3M      0  0:03:39  0:02:14  0:01:25 45.5M
 62  9.9G   62 6302M    0     0  46.4M      0  0:03:38  0:02:15  0:01:23 49.5M
 62  9.9G   62 6360M    0     0  46.4M      0  0:03:38  0:02:16  0:01:22 49.5M
 63  9.9G   63 6406M    0     0  46.4M      0  0:03:38  0:02:17  0:01:21 47.1M
 63  9.9G   63 6465M    0     0  46.5M      0  0:03:38  0:02:18  0:01:20 51.0M
 63  9.9G   63 6499M    0     0  46.4M      0  0:03:38  0:02:19  0:01:19 50.7M
 64  9.9G   64 6548M    0     0  46.4M      0  0:03:38  0:02:20  0:01:18 47.9M
 64  9.9G   64 6602M    0     0  46.5M      0  0:03:38  0:02:21  0:01:17 48.5M
 65  9.9G   65 6648M    0     0  46.5M      0  0:03:38  0:02:22  0:01:16 48.4M
 65  9.9G   65 6706M    0     0  46.6M      0  0:03:37  0:02:23  0:01:14 48.0M
 66  9.9G   66 6758M    0     0  46.5M      0  0:03:38  0:02:25  0:01:13 48.4M
 66  9.9G   66 6801M    0     0  46.6M      0  0:03:37  0:02:25  0:01:12 51.9M
 67  9.9G   67 6867M    0     0  46.7M      0  0:03:37  0:02:26  0:01:11 52.9M
 67  9.9G   67 6902M    0     0  46.6M      0  0:03:37  0:02:27  0:01:10 50.4M
 68  9.9G   68 6966M    0     0  46.8M      0  0:03:37  0:02:28  0:01:09 52.3M
 69  9.9G   69 7020M    0     0  46.8M      0  0:03:36  0:02:29  0:01:07 56.5M
 69  9.9G   69 7055M    0     0  46.7M      0  0:03:37  0:02:30  0:01:07 50.8M
 70  9.9G   70 7122M    0     0  46.9M      0  0:03:36  0:02:31  0:01:05 50.9M
 70  9.9G   70 7176M    0     0  46.9M      0  0:03:36  0:02:32  0:01:04 55.2M
 71  9.9G   71 7222M    0     0  46.9M      0  0:03:36  0:02:33  0:01:03 50.9M
 71  9.9G   71 7286M    0     0  47.0M      0  0:03:35  0:02:34  0:01:01 53.2M
 72  9.9G   72 7342M    0     0  47.1M      0  0:03:35  0:02:35  0:01:00 57.3M
 72  9.9G   72 7386M    0     0  47.0M      0  0:03:35  0:02:36  0:00:59 52.4M
 73  9.9G   73 7450M    0     0  47.2M      0  0:03:35  0:02:37  0:00:58 54.8M
 73  9.9G   73 7484M    0     0  47.1M      0  0:03:35  0:02:38  0:00:57 52.6M
 74  9.9G   74 7550M    0     0  47.2M      0  0:03:35  0:02:39  0:00:56 52.7M
 74  9.9G   74 7599M    0     0  47.2M      0  0:03:35  0:02:40  0:00:55 51.2M
 75  9.9G   75 7660M    0     0  47.2M      0  0:03:34  0:02:42  0:00:52 52.8M
 75  9.9G   75 7713M    0     0  47.3M      0  0:03:34  0:02:42  0:00:52 52.3M
 76  9.9G   76 7746M    0     0  47.2M      0  0:03:34  0:02:43  0:00:51 52.3M
 76  9.9G   76 7812M    0     0  47.4M      0  0:03:34  0:02:44  0:00:50 52.5M
 77  9.9G   77 7853M    0     0  47.3M      0  0:03:34  0:02:45  0:00:49 50.2M
 77  9.9G   77 7880M    0     0  47.2M      0  0:03:35  0:02:46  0:00:49 45.9M
 78  9.9G   78 7936M    0     0  47.1M      0  0:03:35  0:02:48  0:00:47 40.7M
 78  9.9G   78 7970M    0     0  47.2M      0  0:03:35  0:02:48  0:00:47 44.7M
 78  9.9G   78 8027M    0     0  47.2M      0  0:03:34  0:02:49  0:00:45 42.8M
 79  9.9G   79 8082M    0     0  47.3M      0  0:03:34  0:02:50  0:00:44 46.5M
 79  9.9G   79 8094M    0     0  46.7M      0  0:03:37  0:02:53  0:00:44 32.9M
 80  9.9G   80 8135M    0     0  46.8M      0  0:03:37  0:02:53  0:00:44 36.1M
 80  9.9G   80 8180M    0     0  46.8M      0  0:03:37  0:02:54  0:00:43 34.9M
 81  9.9G   81 8247M    0     0  46.9M      0  0:03:36  0:02:55  0:00:41 36.5M
 81  9.9G   81 8294M    0     0  46.9M      0  0:03:36  0:02:56  0:00:40 35.0M
 82  9.9G   82 8354M    0     0  46.9M      0  0:03:36  0:02:58  0:00:38 53.7M
 82  9.9G   82 8398M    0     0  46.9M      0  0:03:36  0:02:58  0:00:38 52.6M
 82  9.9G   82 8435M    0     0  46.9M      0  0:03:36  0:02:59  0:00:37 50.6M
 83  9.9G   83 8499M    0     0  47.0M      0  0:03:36  0:03:00  0:00:36 50.6M
 84  9.9G   84 8552M    0     0  47.0M      0  0:03:36  0:03:01  0:00:35 51.8M
 84  9.9G   84 8612M    0     0  47.1M      0  0:03:35  0:03:02  0:00:33 55.0M
 85  9.9G   85 8659M    0     0  47.1M      0  0:03:35  0:03:03  0:00:32 52.2M
 85  9.9G   85 8704M    0     0  47.0M      0  0:03:35  0:03:04  0:00:31 53.8M
 86  9.9G   86 8768M    0     0  47.1M      0  0:03:35  0:03:05  0:00:30 53.8M
 86  9.9G   86 8805M    0     0  47.0M      0  0:03:35  0:03:07  0:00:28 48.2M
 86  9.9G   86 8838M    0     0  46.9M      0  0:03:36  0:03:08  0:00:28 42.4M
 87  9.9G   87 8882M    0     0  47.0M      0  0:03:36  0:03:08  0:00:28 44.4M
 87  9.9G   87 8918M    0     0  46.9M      0  0:03:36  0:03:09  0:00:27 42.9M
 88  9.9G   88 8985M    0     0  47.0M      0  0:03:35  0:03:10  0:00:25 43.2M
 88  9.9G   88 9030M    0     0  47.0M      0  0:03:35  0:03:11  0:00:24 46.8M
 89  9.9G   89 9093M    0     0  47.1M      0  0:03:35  0:03:12  0:00:23 54.7M
 89  9.9G   89 9129M    0     0  47.1M      0  0:03:35  0:03:13  0:00:22 49.4M
 90  9.9G   90 9194M    0     0  47.2M      0  0:03:35  0:03:14  0:00:21 55.3M
 91  9.9G   91 9252M    0     0  47.2M      0  0:03:35  0:03:15  0:00:20 53.4M
 91  9.9G   91 9320M    0     0  47.3M      0  0:03:34  0:03:16  0:00:18 58.3M
 91  9.9G   91 9347M    0     0  47.2M      0  0:03:35  0:03:17  0:00:18 50.7M
 92  9.9G   92 9387M    0     0  47.1M      0  0:03:35  0:03:19  0:00:16 49.3M
 92  9.9G   92 9433M    0     0  47.2M      0  0:03:35  0:03:19  0:00:16 47.8M
 93  9.9G   93 9491M    0     0  47.2M      0  0:03:35  0:03:20  0:00:15 47.7M
 93  9.9G   93 9535M    0     0  47.2M      0  0:03:35  0:03:21  0:00:14 42.4M
 94  9.9G   94 9583M    0     0  47.2M      0  0:03:35  0:03:22  0:00:13 47.0M
 94  9.9G   94 9637M    0     0  47.2M      0  0:03:34  0:03:23  0:00:11 52.0M
 95  9.9G   95 9693M    0     0  47.3M      0  0:03:34  0:03:24  0:00:10 51.9M
 95  9.9G   95 9752M    0     0  47.3M      0  0:03:34  0:03:25  0:00:09 52.1M
 96  9.9G   96 9778M    0     0  47.2M      0  0:03:34  0:03:26  0:00:08 49.3M
 96  9.9G   96 9825M    0     0  47.2M      0  0:03:34  0:03:27  0:00:07 48.5M
 97  9.9G   97 9871M    0     0  47.2M      0  0:03:35  0:03:29  0:00:06 44.0M
 97  9.9G   97 9910M    0     0  47.2M      0  0:03:35  0:03:29  0:00:06 43.2M
 98  9.9G   98 9969M    0     0  47.2M      0  0:03:34  0:03:30  0:00:04 43.2M
 98  9.9G   98  9.7G    0     0  47.3M      0  0:03:34  0:03:31  0:00:03 49.7M
 99  9.9G   99  9.8G    0     0  47.3M      0  0:03:34  0:03:32  0:00:02 49.9M
 99  9.9G   99  9.8G    0     0  47.3M      0  0:03:34  0:03:33  0:00:01 56.1M
100  9.9G  100  9.9G    0     0  47.4M      0  0:03:34  0:03:34 --:--:-- 55.7M
